plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Glen Lyn, Virginia",21,Cadmium (CdTe),0.425977,0.0,0.425977,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Cadmium (CdTe),0.425977,0.0,0.425977,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Cadmium (CdTe),0.425977,0.0,0.425977,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Cadmium (CdTe),0.425977,0.0,0.425977,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Cadmium (CdTe),0.425977,0.0,0.425977,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Cadmium (CdTe),0.425977,0.0,0.425977,0.0
PV Recycling Plant,"Glen Lyn, Virginia",1,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",11,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",12,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",13,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",14,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",15,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",16,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",17,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",18,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",19,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",20,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",21,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Glen Lyn, Virginia",1,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",11,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",12,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",13,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",14,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",15,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",16,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",17,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",18,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",19,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",20,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",21,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Glen Lyn, Virginia",1,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",11,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",12,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",13,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",14,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",15,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",16,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",17,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",18,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",19,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",20,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",21,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",1,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",11,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",12,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",13,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",14,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",15,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",16,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",17,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",18,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",19,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",20,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",21,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Glen Lyn, Virginia",1,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",11,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",12,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",13,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",14,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",15,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",16,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",17,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",18,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",19,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",20,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",21,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Glen Lyn, Virginia",1,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",11,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",12,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",13,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",14,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",15,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",16,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",17,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",18,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",19,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",20,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",21,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Copper (cSi),3.305718,0.0,3.305718,0.0
PV Recycling Plant,"Glen Lyn, Virginia",1,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",11,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",12,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",13,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",14,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",15,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",16,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",17,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",18,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",19,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",20,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",21,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Glen Lyn, Virginia",1,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",11,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",12,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",13,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",14,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",15,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",16,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",17,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",18,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",19,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",20,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",21,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Glen Lyn, Virginia",1,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,Contaminated glass,0.0,0.0,0.0,0.0
