product name,location name,latitude (deg),longitude (deg),year,amount (tonne),marginal cost ($/tonne)
PV Module,Trigg County,36.88034,-87.702884,12,4.785329991419457,1118.48
PV Module,Trigg County,36.88034,-87.702884,13,8.69341569738595,1057.74
PV Module,Trigg County,36.88034,-87.702884,14,15.648041674972132,957.74
PV Module,Trigg County,36.88034,-87.702884,15,32.933276503550054,1162.82
PV Module,Trigg County,36.88034,-87.702884,16,48.19229269680037,1062.82
PV Module,Trigg County,36.88034,-87.702884,17,82.49867116292911,1118.05
PV Module,Trigg County,36.88034,-87.702884,18,135.92917282662356,1242.56
PV Module,Trigg County,36.88034,-87.702884,19,212.28223339926282,1142.56
PV Module,Trigg County,36.88034,-87.702884,20,338.94737783279004,1126.65
PV Module,Trigg County,36.88034,-87.702884,21,511.90134221055234,1280.49
PV Module,Trigg County,36.88034,-87.702884,22,756.9559688010668,1180.49
PV Module,Trigg County,36.88034,-87.702884,23,1093.6739091920563,1080.79
PV Module,Trigg County,36.88034,-87.702884,24,1628.5017376418486,1235.03
PV Module,Trigg County,36.88034,-87.702884,25,2218.4468759089104,1135.03
PV Module,Trigg County,36.88034,-87.702884,26,3089.0743401620543,1098.51
PV Module,Trigg County,36.88034,-87.702884,27,4253.812992591743,1646.88
PV Module,Trigg County,36.88034,-87.702884,28,5670.47231001147,1554.3
PV Module,Grant County,47.412912,-119.547086,1,0.2033729244823282,1020.02
PV Module,Grant County,47.412912,-119.547086,2,0.1441005059938768,1020.02
PV Module,Grant County,47.412912,-119.547086,3,0.2254062693373282,1020.02
PV Module,Grant County,47.412912,-119.547086,4,0.342405740759183,1020.02
PV Module,Grant County,47.412912,-119.547086,5,0.5064892781104458,1020.02
PV Module,Grant County,47.412912,-119.547086,6,0.7310353903154173,1020.02
PV Module,Grant County,47.412912,-119.547086,7,1.0313678925647678,1020.02
PV Module,Grant County,47.412912,-119.547086,8,1.4254066545107984,1020.17
PV Module,Grant County,47.412912,-119.547086,9,1.9363531268792626,1040.39
PV Module,Grant County,47.412912,-119.547086,10,8.59387463689381,1193.11
PV Module,Grant County,47.412912,-119.547086,11,2.895479987108883,1093.11
PV Module,Grant County,47.412912,-119.547086,12,10.479059153571395,1293.04
PV Module,Grant County,47.412912,-119.547086,13,12.234687998485194,1193.04
PV Module,Grant County,47.412912,-119.547086,14,6.868221247648083,1093.04
PV Module,Grant County,47.412912,-119.547086,15,27.5657089267145,1270.49
PV Module,Grant County,47.412912,-119.547086,16,17.503164212990857,1170.49
PV Module,Grant County,47.412912,-119.547086,17,32.6381108249247,1209.49
PV Module,Grant County,47.412912,-119.547086,18,49.99589235726645,1316.64
PV Module,Grant County,47.412912,-119.547086,19,62.64386718537367,1216.64
PV Module,Grant County,47.412912,-119.547086,20,96.8665543221858,1116.86
PV Module,Grant County,47.412912,-119.547086,21,156.2517007635641,1362.36
PV Module,Grant County,47.412912,-119.547086,22,227.02279451439296,1262.36
PV Module,Grant County,47.412912,-119.547086,23,320.3107682304038,1104.93
PV Module,Grant County,47.412912,-119.547086,24,477.5785241528197,1185.41
PV Module,Grant County,47.412912,-119.547086,25,664.4319468753383,1085.41
PV Module,Grant County,47.412912,-119.547086,26,934.0817239460655,1025.29
PV Module,Grant County,47.412912,-119.547086,27,1296.3513531352778,1528.12
PV Module,Grant County,47.412912,-119.547086,28,1750.708126681069,1428.12
PV Module,Madison County,43.012552,-75.576844,1,43.37865545615255,934.98
PV Module,Madison County,43.012552,-75.576844,2,33.64311590385241,934.98
PV Module,Madison County,43.012552,-75.576844,3,54.70716718673583,934.98
PV Module,Madison County,43.012552,-75.576844,4,86.33373082043242,964.18
PV Module,Madison County,43.012552,-75.576844,5,132.6174710768577,965.35
PV Module,Madison County,43.012552,-75.576844,6,198.72725480791104,987.39
PV Module,Madison County,43.012552,-75.576844,7,290.9751342138291,994.24
PV Module,Madison County,43.012552,-75.576844,8,416.79294801572576,1019.48
PV Module,Madison County,43.012552,-75.576844,9,584.5761963467095,1056.09
PV Module,Madison County,43.012552,-75.576844,10,966.1112511836807,1106.91
PV Module,Madison County,43.012552,-75.576844,11,1066.586887078129,1100.54
PV Module,Madison County,43.012552,-75.576844,12,3926.9752972155216,1228.87
PV Module,Madison County,43.012552,-75.576844,13,3991.7098237588916,1171.15
PV Module,Madison County,43.012552,-75.576844,14,1906.3977975781631,1075.55
PV Module,Madison County,43.012552,-75.576844,15,6891.876737226396,1278.21
PV Module,Madison County,43.012552,-75.576844,16,3201.9824977108956,1178.21
PV Module,Madison County,43.012552,-75.576844,17,5392.91762066694,1233.12
PV Module,Madison County,43.012552,-75.576844,18,7426.9406871935425,1359.62
PV Module,Madison County,43.012552,-75.576844,19,5865.732382202565,1259.62
PV Module,Madison County,43.012552,-75.576844,20,6701.716898583613,1243.55
PV Module,Madison County,43.012552,-75.576844,21,12725.694356369571,1361.16
PV Module,Madison County,43.012552,-75.576844,22,11680.99272200134,1261.16
PV Module,Madison County,43.012552,-75.576844,23,5249.502482068634,1161.16
PV Module,Madison County,43.012552,-75.576844,24,13575.097020488149,1318.86
PV Module,Madison County,43.012552,-75.576844,25,5156.81725719761,1218.86
PV Module,Madison County,43.012552,-75.576844,26,5994.551941346254,1182.14
PV Module,Madison County,43.012552,-75.576844,27,10932.432940340632,1660.18
PV Module,Madison County,43.012552,-75.576844,28,6616.091136963934,1560.18
PV Module,Caldwell County,39.680105,-93.935516,1,1.5260430854556202,894.21
PV Module,Caldwell County,39.680105,-93.935516,2,1.3187798494726777,894.21
PV Module,Caldwell County,39.680105,-93.935516,3,2.2493204638394033,894.21
PV Module,Caldwell County,39.680105,-93.935516,4,3.7064383372226333,894.21
PV Module,Caldwell County,39.680105,-93.935516,5,5.919333179810485,894.21
PV Module,Caldwell County,39.680105,-93.935516,6,9.186339830075113,894.92
PV Module,Caldwell County,39.680105,-93.935516,7,13.88402040423875,894.92
PV Module,Caldwell County,39.680105,-93.935516,8,20.472649778298322,907.45
PV Module,Caldwell County,39.680105,-93.935516,9,29.495300829667883,938.85
PV Module,Caldwell County,39.680105,-93.935516,10,46.312585942973605,1061.54
PV Module,Caldwell County,39.680105,-93.935516,11,56.890603226061216,988.11
PV Module,Caldwell County,39.680105,-93.935516,12,140.93632858315473,1138.31
PV Module,Caldwell County,39.680105,-93.935516,13,157.03914708754613,1065.45
PV Module,Caldwell County,39.680105,-93.935516,14,121.56507679028768,968.49
PV Module,Caldwell County,39.680105,-93.935516,15,725.7981266027115,1157.56
PV Module,Caldwell County,39.680105,-93.935516,16,236.2343847875208,1064.88
PV Module,Caldwell County,39.680105,-93.935516,17,461.8020592099176,1106.59
PV Module,Caldwell County,39.680105,-93.935516,18,576.6958918415426,1230.51
PV Module,Caldwell County,39.680105,-93.935516,19,266.9623429417152,1130.51
PV Module,Caldwell County,39.680105,-93.935516,20,308.51292438088717,1108.42
PV Module,Caldwell County,39.680105,-93.935516,21,580.0289957709185,1248.06
PV Module,Caldwell County,39.680105,-93.935516,22,515.654195238403,1154.58
PV Module,Caldwell County,39.680105,-93.935516,23,186.54060419254878,1065.45
PV Module,Caldwell County,39.680105,-93.935516,24,605.4717430627358,1179.54
PV Module,Caldwell County,39.680105,-93.935516,25,120.39607145272005,1084.13
PV Module,Caldwell County,39.680105,-93.935516,26,124.83049211642795,1065.45
PV Module,Caldwell County,39.680105,-93.935516,27,341.0010450221789,1589.31
PV Module,Caldwell County,39.680105,-93.935516,28,51.01268630299436,1496.22
PV Module,Cuyahoga County,41.281664,-81.839376,1,6.4837466249351365,898.11
PV Module,Cuyahoga County,41.281664,-81.839376,2,4.77943624089625,898.11
PV Module,Cuyahoga County,41.281664,-81.839376,3,7.52752813562103,898.11
PV Module,Cuyahoga County,41.281664,-81.839376,4,11.47945329438209,914.19
PV Module,Cuyahoga County,41.281664,-81.839376,5,17.0102593234556,914.19
PV Module,Cuyahoga County,41.281664,-81.839376,6,24.55385287685247,936.22
PV Module,Cuyahoga County,41.281664,-81.839376,7,34.586158497757445,941.96
PV Module,Cuyahoga County,41.281664,-81.839376,8,47.592029085320384,967.2
PV Module,Cuyahoga County,41.281664,-81.839376,9,64.01185083784368,1003.81
PV Module,Cuyahoga County,41.281664,-81.839376,10,85.66515374336556,1062.57
PV Module,Cuyahoga County,41.281664,-81.839376,11,108.02073976672816,1048.26
PV Module,Cuyahoga County,41.281664,-81.839376,12,577.5648095318636,1177.77
PV Module,Cuyahoga County,41.281664,-81.839376,13,540.4591206997471,1119.52
PV Module,Cuyahoga County,41.281664,-81.839376,14,124.16843975965641,1023.26
PV Module,Cuyahoga County,41.281664,-81.839376,15,368.3477427884253,1225.02
PV Module,Cuyahoga County,41.281664,-81.839376,16,152.34114007736966,1125.02
PV Module,Cuyahoga County,41.281664,-81.839376,17,260.5998095914066,1180.24
PV Module,Cuyahoga County,41.281664,-81.839376,18,338.3260167238866,1306.43
PV Module,Cuyahoga County,41.281664,-81.839376,19,247.68239053060393,1206.43
PV Module,Cuyahoga County,41.281664,-81.839376,20,364.1888338731147,1190.36
PV Module,Cuyahoga County,41.281664,-81.839376,21,472.27218626208247,1313.21
PV Module,Cuyahoga County,41.281664,-81.839376,22,461.6790025589174,1213.3
PV Module,Cuyahoga County,41.281664,-81.839376,23,297.7948423279713,1113.3
PV Module,Cuyahoga County,41.281664,-81.839376,24,881.0595717646016,1271.76
PV Module,Cuyahoga County,41.281664,-81.839376,25,235.53729218735808,1171.76
PV Module,Cuyahoga County,41.281664,-81.839376,26,259.83137601861335,1137.6
PV Module,Cuyahoga County,41.281664,-81.839376,27,576.0525318212024,1635.23
PV Module,Cuyahoga County,41.281664,-81.839376,28,206.96650758171717,1535.23
PV Module,Albany County,42.223176,-105.8451,1,0.0054029513741087505,968.2
PV Module,Albany County,42.223176,-105.8451,2,0.0067213046759986,968.2
PV Module,Albany County,42.223176,-105.8451,3,0.0133954608513357,968.2
PV Module,Albany County,42.223176,-105.8451,4,0.0252765788914909,968.2
PV Module,Albany County,42.223176,-105.8451,5,0.0454499580051419,968.2
PV Module,Albany County,42.223176,-105.8451,6,0.07830686366751069,971.44
PV Module,Albany County,42.223176,-105.8451,7,0.1298907036641181,980.94
PV Module,Albany County,42.223176,-105.8451,8,0.208271321536361,989.21
PV Module,Albany County,42.223176,-105.8451,9,0.3239232911451211,1009.7
PV Module,Albany County,42.223176,-105.8451,10,0.4900641091966189,1140.77
PV Module,Albany County,42.223176,-105.8451,11,0.7228785055597282,1048.66
PV Module,Albany County,42.223176,-105.8451,12,1.041514810743835,1229.31
PV Module,Albany County,42.223176,-105.8451,13,1.467690327341188,1132.92
PV Module,Albany County,42.223176,-105.8451,14,2.0246926521787625,1037.24
PV Module,Albany County,42.223176,-105.8451,15,7.325735752537859,1221.72
PV Module,Albany County,42.223176,-105.8451,16,3.985344059462811,1121.72
PV Module,Albany County,42.223176,-105.8451,17,6.496300351948981,1163.43
PV Module,Albany County,42.223176,-105.8451,18,8.692619493852673,1272.18
PV Module,Albany County,42.223176,-105.8451,19,7.405258917786902,1172.18
PV Module,Albany County,42.223176,-105.8451,20,10.552831497548269,1091.39
PV Module,Albany County,42.223176,-105.8451,21,14.25261061627119,1312.5
PV Module,Albany County,42.223176,-105.8451,22,14.24817359356303,1212.5
PV Module,Albany County,42.223176,-105.8451,23,9.941990032765332,1054.29
PV Module,Albany County,42.223176,-105.8451,24,25.570973164296603,1141.46
PV Module,Albany County,42.223176,-105.8451,25,9.653167251984982,1041.46
PV Module,Albany County,42.223176,-105.8451,26,11.097699247653903,1014.65
PV Module,Albany County,42.223176,-105.8451,27,20.177750471183753,1518.32
PV Module,Albany County,42.223176,-105.8451,28,11.731485330220165,1422.72
PV Module,Eddy County,47.706459,-99.033247,1,0.31519191467807584,984.86
PV Module,Eddy County,47.706459,-99.033247,2,0.3482232095842111,984.86
PV Module,Eddy County,47.706459,-99.033247,3,0.6457839274931074,984.86
PV Module,Eddy County,47.706459,-99.033247,4,1.1374359851464213,984.86
PV Module,Eddy County,47.706459,-99.033247,5,1.916970791900329,984.86
PV Module,Eddy County,47.706459,-99.033247,6,3.1094780864095903,988.1
PV Module,Eddy County,47.706459,-99.033247,7,4.876880829307485,988.62
PV Module,Eddy County,47.706459,-99.033247,8,7.42258753223072,1001.06
PV Module,Eddy County,47.706459,-99.033247,9,10.99398729246693,1029.51
PV Module,Eddy County,47.706459,-99.033247,10,15.880816924127995,1079.06
PV Module,Eddy County,47.706459,-99.033247,11,22.40654295842429,1068.98
PV Module,Eddy County,47.706459,-99.033247,12,30.908919739726613,1167.57
PV Module,Eddy County,47.706459,-99.033247,13,41.70507430321079,1074.38
PV Module,Eddy County,47.706459,-99.033247,14,55.03637061776814,1057.56
PV Module,Eddy County,47.706459,-99.033247,15,416.8780107517369,1207.04
PV Module,Eddy County,47.706459,-99.033247,16,116.92709202503539,1107.04
PV Module,Eddy County,47.706459,-99.033247,17,245.790953750825,1166.23
PV Module,Eddy County,47.706459,-99.033247,18,296.50311155972094,1292.51
PV Module,Eddy County,47.706459,-99.033247,19,93.67144848460046,1192.51
PV Module,Eddy County,47.706459,-99.033247,20,93.13668555472057,1144.2
PV Module,Eddy County,47.706459,-99.033247,21,215.83795970087078,1274.38
PV Module,Eddy County,47.706459,-99.033247,22,185.83660541789325,1174.38
PV Module,Eddy County,47.706459,-99.033247,23,47.69844868105286,1074.38
PV Module,Eddy County,47.706459,-99.033247,24,153.4462527948593,1161.78
PV Module,Eddy County,47.706459,-99.033247,25,31.549450542001583,1061.78
PV Module,Eddy County,47.706459,-99.033247,26,33.13793285113458,1036.9
PV Module,Eddy County,47.706459,-99.033247,27,88.37125435249952,1552.42
PV Module,Eddy County,47.706459,-99.033247,28,16.634454711586287,1453.05
PV Module,Rusk County,45.467917,-91.396241,1,0.7819165831570497,944.55
PV Module,Rusk County,45.467917,-91.396241,2,0.5864803232882391,944.55
PV Module,Rusk County,45.467917,-91.396241,3,0.9403797895240984,944.55
PV Module,Rusk County,45.467917,-91.396241,4,1.4672387000648104,944.55
PV Module,Rusk County,45.467917,-91.396241,5,2.234590633710503,944.55
PV Module,Rusk County,45.467917,-91.396241,6,3.3288345739934257,949.08
PV Module,Rusk County,45.467917,-91.396241,7,4.857028670513271,949.08
PV Module,Rusk County,45.467917,-91.396241,8,6.947312171552489,968.59
PV Module,Rusk County,45.467917,-91.396241,9,9.747371540033297,1002.88
PV Module,Rusk County,45.467917,-91.396241,10,15.31882255837111,1070.54
PV Module,Rusk County,45.467917,-91.396241,11,17.956342967338657,1049.87
PV Module,Rusk County,45.467917,-91.396241,12,74.45576927866993,1148.5
PV Module,Rusk County,45.467917,-91.396241,13,74.3232813158651,1082.64
PV Module,Rusk County,45.467917,-91.396241,14,31.40655013501619,1029.64
PV Module,Rusk County,45.467917,-91.396241,15,69.86422855407905,1200.11
PV Module,Rusk County,45.467917,-91.396241,16,50.28594063887285,1100.11
PV Module,Rusk County,45.467917,-91.396241,17,74.65692005485991,1155.13
PV Module,Rusk County,45.467917,-91.396241,18,98.15778057427417,1281.89
PV Module,Rusk County,45.467917,-91.396241,19,101.2830120513213,1181.89
PV Module,Rusk County,45.467917,-91.396241,20,177.70995574179136,1167.27
PV Module,Rusk County,45.467917,-91.396241,21,165.44100032996704,1281.99
PV Module,Rusk County,45.467917,-91.396241,22,179.94220614417003,1182.06
PV Module,Rusk County,45.467917,-91.396241,23,168.60465824611717,1082.06
PV Module,Rusk County,45.467917,-91.396241,24,471.37709051064456,1195.43
PV Module,Rusk County,45.467917,-91.396241,25,137.6499639300028,1095.43
PV Module,Rusk County,45.467917,-91.396241,26,148.7316017012506,1070.54
PV Module,Rusk County,45.467917,-91.396241,27,308.62875761923044,1572.83
PV Module,Rusk County,45.467917,-91.396241,28,111.42786804503731,1477.67
PV Module,Douglas County,39.760771,-88.320375,1,0.20073734763202056,879.07
PV Module,Douglas County,39.760771,-88.320375,2,0.1705721840206059,879.07
PV Module,Douglas County,39.760771,-88.320375,3,0.2919304128624361,879.07
PV Module,Douglas County,39.760771,-88.320375,4,0.4841685161744771,879.07
PV Module,Douglas County,39.760771,-88.320375,5,0.7799336714811379,879.07
PV Module,Douglas County,39.760771,-88.320375,6,1.2234200009376286,893.33
PV Module,Douglas County,39.760771,-88.320375,7,1.8757401462597523,893.33
PV Module,Douglas County,39.760771,-88.320375,8,2.828969377991404,918.26
PV Module,Douglas County,39.760771,-88.320375,9,4.239420139002786,954.52
PV Module,Douglas County,39.760771,-88.320375,10,8.192760395405754,1037.35
PV Module,Douglas County,39.760771,-88.320375,11,9.655815853779945,999.54
PV Module,Douglas County,39.760771,-88.320375,12,23.949784239194898,1123.42
PV Module,Douglas County,39.760771,-88.320375,13,32.557354612919944,1069.98
PV Module,Douglas County,39.760771,-88.320375,14,39.743633123305266,974.64
PV Module,Douglas County,39.760771,-88.320375,15,93.63172014719217,1171.36
PV Module,Douglas County,39.760771,-88.320375,16,113.75392554457856,1071.36
PV Module,Douglas County,39.760771,-88.320375,17,195.65821780534282,1126.27
PV Module,Douglas County,39.760771,-88.320375,18,331.1665553653144,1252.16
PV Module,Douglas County,39.760771,-88.320375,19,500.2963759282186,1152.16
PV Module,Douglas County,39.760771,-88.320375,20,741.7025502406016,1137.79
PV Module,Douglas County,39.760771,-88.320375,21,1255.078305265896,1265.8
PV Module,Douglas County,39.760771,-88.320375,22,1785.755486557622,1166.51
PV Module,Douglas County,39.760771,-88.320375,23,2452.9508176481195,1068.2
PV Module,Douglas County,39.760771,-88.320375,24,3596.6330921152758,1223.0
PV Module,Douglas County,39.760771,-88.320375,25,5082.418527584963,1127.59
PV Module,Douglas County,39.760771,-88.320375,26,7118.935752918036,1099.9
PV Module,Douglas County,39.760771,-88.320375,27,9808.199404670886,1624.33
PV Module,Douglas County,39.760771,-88.320375,28,13227.088809027826,1531.24
PV Module,Harney County,43.198601,-118.790355,1,3.6808222520043965,1040.2
PV Module,Harney County,43.198601,-118.790355,2,2.8569085901166087,1004.36
PV Module,Harney County,43.198601,-118.790355,3,4.652060273182745,1040.2
PV Module,Harney County,43.198601,-118.790355,4,7.354944483989098,1040.2
PV Module,Harney County,43.198601,-118.790355,5,11.322902681990438,1040.2
PV Module,Harney County,43.198601,-118.790355,6,17.010040490279827,1040.2
PV Module,Harney County,43.198601,-118.790355,7,24.97523567008292,1044.58
PV Module,Harney County,43.198601,-118.790355,8,35.88287968319778,1045.18
PV Module,Harney County,43.198601,-118.790355,9,50.49308808137595,1065.4
PV Module,Harney County,43.198601,-118.790355,10,71.78664232705187,1218.12
PV Module,Harney County,43.198601,-118.790355,11,93.97980758583944,1118.12
PV Module,Harney County,43.198601,-118.790355,12,362.3160104632961,1313.64
PV Module,Harney County,43.198601,-118.790355,13,363.9313990113866,1213.64
PV Module,Harney County,43.198601,-118.790355,14,167.73030586664044,1113.64
PV Module,Harney County,43.198601,-118.790355,15,260.5933200677624,1295.5
PV Module,Harney County,43.198601,-118.790355,16,256.8839600096294,1195.5
PV Module,Harney County,43.198601,-118.790355,17,345.4612420164402,1234.5
PV Module,Harney County,43.198601,-118.790355,18,607.7198303657241,1341.65
PV Module,Harney County,43.198601,-118.790355,19,753.5568505836352,1241.65
PV Module,Harney County,43.198601,-118.790355,20,593.0621606227655,1141.88
PV Module,Harney County,43.198601,-118.790355,21,1832.8467174034133,1387.37
PV Module,Harney County,43.198601,-118.790355,22,1591.6496365885246,1287.37
PV Module,Harney County,43.198601,-118.790355,23,427.4753867305279,1125.53
PV Module,Harney County,43.198601,-118.790355,24,692.0496743494905,1209.62
PV Module,Harney County,43.198601,-118.790355,25,579.2695267272939,1109.62
PV Module,Harney County,43.198601,-118.790355,26,687.847643550044,1050.3
PV Module,Harney County,43.198601,-118.790355,27,898.6154007309916,1548.72
PV Module,Harney County,43.198601,-118.790355,28,904.4269550692529,1448.72
PV Module,Knott County,37.370992,-82.850391,1,0.0022265745125939714,858.35
PV Module,Knott County,37.370992,-82.850391,2,0.0033449338879834004,858.35
PV Module,Knott County,37.370992,-82.850391,3,0.0073595680423437,858.35
PV Module,Knott County,37.370992,-82.850391,4,0.0150684730539236,887.52
PV Module,Knott County,37.370992,-82.850391,5,0.0289596671268686,887.52
PV Module,Knott County,37.370992,-82.850391,6,0.052673075454788,907.64
PV Module,Knott County,37.370992,-82.850391,7,0.0913243398075062,914.49
PV Module,Knott County,37.370992,-82.850391,8,0.1518582205462274,939.93
PV Module,Knott County,37.370992,-82.850391,9,0.2434118551000167,976.09
PV Module,Knott County,37.370992,-82.850391,10,0.3776517325772616,1030.29
PV Module,Knott County,37.370992,-82.850391,11,0.569022866683621,1015.91
PV Module,Knott County,37.370992,-82.850391,12,0.834811746844532,1154.94
PV Module,Knott County,37.370992,-82.850391,13,1.194874956166405,1096.69
PV Module,Knott County,37.370992,-82.850391,14,1.6708253232001518,996.69
PV Module,Knott County,37.370992,-82.850391,15,3.599729309551117,1203.11
PV Module,Knott County,37.370992,-82.850391,16,3.159445524626195,1103.11
PV Module,Knott County,37.370992,-82.850391,17,4.511705859487082,1158.34
PV Module,Knott County,37.370992,-82.850391,18,5.96292261808065,1282.85
PV Module,Knott County,37.370992,-82.850391,19,6.478512663814432,1182.85
PV Module,Knott County,37.370992,-82.850391,20,12.219757893513943,1167.07
PV Module,Knott County,37.370992,-82.850391,21,10.268868529120398,1316.75
PV Module,Knott County,37.370992,-82.850391,22,10.929621240128538,1217.39
PV Module,Knott County,37.370992,-82.850391,23,9.815821478231392,1117.39
PV Module,Knott County,37.370992,-82.850391,24,33.2827499470355,1271.93
PV Module,Knott County,37.370992,-82.850391,25,6.099859951076196,1171.93
PV Module,Knott County,37.370992,-82.850391,26,6.6270031735349955,1137.09
PV Module,Knott County,37.370992,-82.850391,27,19.45527636554527,1662.82
PV Module,Knott County,37.370992,-82.850391,28,4.577753823091157,1566.63
PV Module,Macoupin County,39.336765,-89.783631,1,0.41869093112410244,880.06
PV Module,Macoupin County,39.336765,-89.783631,2,0.32378288236545566,880.06
PV Module,Macoupin County,39.336765,-89.783631,3,0.535579499358191,880.06
PV Module,Macoupin County,39.336765,-89.783631,4,0.8708569428674398,880.06
PV Module,Macoupin County,39.336765,-89.783631,5,1.3952182213501416,880.06
PV Module,Macoupin County,39.336765,-89.783631,6,2.203372105162174,884.58
PV Module,Macoupin County,39.336765,-89.783631,7,3.4278284975810056,884.58
PV Module,Macoupin County,39.336765,-89.783631,8,5.248530127787518,908.17
PV Module,Macoupin County,39.336765,-89.783631,9,7.903108502562945,944.08
PV Module,Macoupin County,39.336765,-89.783631,10,16.19326660539758,1038.35
PV Module,Macoupin County,39.336765,-89.783631,11,16.581225759551195,989.45
PV Module,Macoupin County,39.336765,-89.783631,12,44.752701625492925,1112.89
PV Module,Macoupin County,39.336765,-89.783631,13,52.19176573536913,1060.84
