plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Columbia Block & Brick, MS",4,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",5,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",6,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",7,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",8,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",9,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",10,Glass (CdTe),1096.63574,0.0,1096.63574,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",11,Glass (CdTe),1188.301704,0.0,1188.301704,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",12,Glass (CdTe),731.639957,0.0,731.639957,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",13,Glass (CdTe),1913.729899,0.0,1913.729899,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",14,Glass (CdTe),1317.160636,0.0,1317.160636,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",15,Glass (CdTe),1774.069283,0.0,1774.069283,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",16,Glass (CdTe),3166.886738,0.0,3166.886738,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",17,Glass (CdTe),2949.318485,0.0,2949.318485,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",18,Glass (CdTe),3779.493812,0.0,3779.493812,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",19,Glass (CdTe),7002.617505,0.0,7002.617505,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",20,Glass (CdTe),7619.652916,0.0,7619.652916,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",21,Glass (CdTe),6335.026628,0.0,6335.026628,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",22,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",23,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",24,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",25,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",26,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",1,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",2,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",3,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",4,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",5,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",6,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",7,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",8,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",9,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",10,Cadmium waste,0.023803,0.0,0.023803,3.423681
PV Recycling Plant,"Columbia Block & Brick, MS",11,Cadmium waste,0.025793,0.0,0.025793,3.709861
PV Recycling Plant,"Columbia Block & Brick, MS",12,Cadmium waste,0.015881,0.0,0.015881,2.284169
PV Recycling Plant,"Columbia Block & Brick, MS",13,Cadmium waste,0.041539,0.0,0.041539,5.974637
PV Recycling Plant,"Columbia Block & Brick, MS",14,Cadmium waste,0.02859,0.0,0.02859,4.112157
PV Recycling Plant,"Columbia Block & Brick, MS",15,Cadmium waste,0.038508,0.0,0.038508,5.538619
PV Recycling Plant,"Columbia Block & Brick, MS",16,Cadmium waste,0.06874,0.0,0.06874,9.886975
PV Recycling Plant,"Columbia Block & Brick, MS",17,Cadmium waste,0.064018,0.0,0.064018,9.20773
PV Recycling Plant,"Columbia Block & Brick, MS",18,Cadmium waste,0.082037,0.0,0.082037,11.799525
PV Recycling Plant,"Columbia Block & Brick, MS",19,Cadmium waste,0.151998,0.0,0.151998,21.862071
PV Recycling Plant,"Columbia Block & Brick, MS",20,Cadmium waste,0.165391,0.0,0.165391,23.788447
PV Recycling Plant,"Columbia Block & Brick, MS",21,Cadmium waste,0.137507,0.0,0.137507,19.777862
PV Recycling Plant,"Columbia Block & Brick, MS",22,Cadmium waste,0.224199,0.0,0.224199,32.246838
PV Recycling Plant,"Columbia Block & Brick, MS",23,Cadmium waste,0.224199,0.0,0.224199,32.246838
PV Recycling Plant,"Columbia Block & Brick, MS",24,Cadmium waste,0.224199,0.0,0.224199,32.246838
PV Recycling Plant,"Columbia Block & Brick, MS",25,Cadmium waste,0.224199,0.0,0.224199,32.246838
PV Recycling Plant,"Columbia Block & Brick, MS",26,Cadmium waste,0.224199,0.0,0.224199,32.246838
PV Recycling Plant,"Columbia Block & Brick, MS",1,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",2,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",3,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",4,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",5,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",6,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",7,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",8,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",9,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",10,Copper (CdTe),4.245176,0.0,4.245176,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",11,Copper (CdTe),4.600023,0.0,4.600023,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",12,Copper (CdTe),2.832244,0.0,2.832244,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",13,Copper (CdTe),7.408221,0.0,7.408221,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",14,Copper (CdTe),5.098848,0.0,5.098848,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",15,Copper (CdTe),6.867582,0.0,6.867582,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",16,Copper (CdTe),12.259304,0.0,12.259304,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",17,Copper (CdTe),11.417078,0.0,11.417078,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",18,Copper (CdTe),14.630761,0.0,14.630761,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",19,Copper (CdTe),27.107764,0.0,27.107764,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",20,Copper (CdTe),29.496363,0.0,29.496363,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",21,Copper (CdTe),24.523459,0.0,24.523459,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",22,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",23,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",24,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",25,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",26,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Other waste,45.850238,0.0,45.850238,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Other waste,49.853827,0.0,49.853827,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Other waste,32.336217,0.0,32.336217,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Other waste,1090.749908,0.0,1090.749908,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Backsheet (cSi),46.585003,0.0,46.585003,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Backsheet (cSi),50.652751,0.0,50.652751,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Backsheet (cSi),32.854416,0.0,32.854416,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Backsheet (cSi),1108.229541,0.0,1108.229541,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Silver (cSi),0.444395,0.0,0.444395,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Silver (cSi),0.483199,0.0,0.483199,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Silver (cSi),0.313413,0.0,0.313413,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Silver (cSi),10.571885,0.0,10.571885,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Glass (cSi),898.277109,0.0,898.277109,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Glass (cSi),976.713614,0.0,976.713614,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Glass (cSi),633.516536,0.0,633.516536,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Glass (cSi),21369.478644,0.0,21369.478644,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Silicon (cSi),40.395716,0.0,40.395716,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Silicon (cSi),43.923023,0.0,43.923023,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Silicon (cSi),28.489376,0.0,28.489376,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Silicon (cSi),960.990079,0.0,960.990079,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Copper (cSi),0.71016,0.0,0.71016,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Copper (cSi),0.77217,0.0,0.77217,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Copper (cSi),0.500846,0.0,0.500846,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Copper (cSi),16.894283,0.0,16.894283,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,Cadmium (CdTe),0.091512,0.0,0.091512,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,Cadmium (CdTe),0.099502,0.0,0.099502,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,Cadmium (CdTe),0.064539,0.0,0.064539,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,Cadmium (CdTe),2.177011,0.0,2.177011,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
