plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Arkansas Concrete, AR",23,CO2,1955.272758
PV Recycling Plant,"Arkansas Concrete, AR",24,CO2,1955.272758
PV Recycling Plant,"Arkansas Concrete, AR",25,CO2,1955.272758
PV Recycling Plant,"Arkansas Concrete, AR",26,CO2,1955.272758
PV Recycling Plant,"Merrill Fence Co., LLC, NM",1,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",2,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",3,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",4,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",5,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",6,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",7,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",8,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",9,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",10,CO2,3621.477682
PV Recycling Plant,"Merrill Fence Co., LLC, NM",11,CO2,289.067833
PV Recycling Plant,"Merrill Fence Co., LLC, NM",12,CO2,1955.272758
PV Recycling Plant,"Merrill Fence Co., LLC, NM",13,CO2,1955.272758
PV Recycling Plant,"Merrill Fence Co., LLC, NM",14,CO2,2995.400263
PV Recycling Plant,"Merrill Fence Co., LLC, NM",15,CO2,915.145253
PV Recycling Plant,"Merrill Fence Co., LLC, NM",16,CO2,1955.272758
PV Recycling Plant,"Merrill Fence Co., LLC, NM",17,CO2,1955.272758
PV Recycling Plant,"Merrill Fence Co., LLC, NM",18,CO2,1955.272758
PV Recycling Plant,"Merrill Fence Co., LLC, NM",19,CO2,1955.272758
PV Recycling Plant,"Merrill Fence Co., LLC, NM",20,CO2,2932.580114
PV Recycling Plant,"Merrill Fence Co., LLC, NM",21,CO2,977.965401
PV Recycling Plant,"Merrill Fence Co., LLC, NM",22,CO2,2172.423877
PV Recycling Plant,"Merrill Fence Co., LLC, NM",23,CO2,1738.121639
PV Recycling Plant,"Merrill Fence Co., LLC, NM",24,CO2,1955.272758
PV Recycling Plant,"Merrill Fence Co., LLC, NM",25,CO2,2193.159695
PV Recycling Plant,"Merrill Fence Co., LLC, NM",26,CO2,1717.38582
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",1,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",2,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",3,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",4,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",5,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",6,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",7,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",8,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",9,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",10,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",11,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",12,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",13,CO2,1955.272758
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",14,CO2,1955.272758
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",15,CO2,1955.272758
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",16,CO2,1955.272758
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",17,CO2,3910.545515
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",18,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",19,CO2,1955.272758
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",20,CO2,6199.455019
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",21,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",22,CO2,1621.636011
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",23,CO2,0.0
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",24,CO2,1955.272758
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",25,CO2,1955.272758
PV Recycling Plant,"Montell Fabrication & Rebuild, LLC, NM",26,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",1,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",2,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",3,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",4,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",5,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",6,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",7,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",8,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",9,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",10,CO2,149.976237
PV Recycling Plant,"Marlin Marble Co., FL",11,CO2,176.831169
PV Recycling Plant,"Marlin Marble Co., FL",12,CO2,151.849533
PV Recycling Plant,"Marlin Marble Co., FL",13,CO2,301.230825
PV Recycling Plant,"Marlin Marble Co., FL",14,CO2,301.006919
PV Recycling Plant,"Marlin Marble Co., FL",15,CO2,418.817451
PV Recycling Plant,"Marlin Marble Co., FL",16,CO2,649.343398
PV Recycling Plant,"Marlin Marble Co., FL",17,CO2,762.62199
PV Recycling Plant,"Marlin Marble Co., FL",18,CO2,1012.54641
PV Recycling Plant,"Marlin Marble Co., FL",19,CO2,1426.28018
PV Recycling Plant,"Marlin Marble Co., FL",20,CO2,1782.250413
PV Recycling Plant,"Marlin Marble Co., FL",21,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",22,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",23,CO2,2151.136403
PV Recycling Plant,"Marlin Marble Co., FL",24,CO2,1759.409112
PV Recycling Plant,"Marlin Marble Co., FL",25,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",26,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",1,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",2,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",3,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",4,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",5,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",6,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",7,CO2,2106.006695
PV Recycling Plant,"Standard Enterprises, Inc., VA",8,CO2,1841.481535
PV Recycling Plant,"Standard Enterprises, Inc., VA",9,CO2,1918.330044
PV Recycling Plant,"Standard Enterprises, Inc., VA",10,CO2,2976.362521
PV Recycling Plant,"Standard Enterprises, Inc., VA",11,CO2,4425.756896
PV Recycling Plant,"Standard Enterprises, Inc., VA",12,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",13,CO2,1426.435531
PV Recycling Plant,"Standard Enterprises, Inc., VA",14,CO2,1048.692003
PV Recycling Plant,"Standard Enterprises, Inc., VA",15,CO2,1854.389596
PV Recycling Plant,"Standard Enterprises, Inc., VA",16,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",17,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",18,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",19,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",20,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",21,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",22,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",23,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",24,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",25,CO2,2281.669431
PV Recycling Plant,"Standard Enterprises, Inc., VA",26,CO2,1628.876084
PV Recycling Plant,"Descant Awning and Sign Co., LA",1,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",2,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",3,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",4,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",5,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",6,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",7,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",8,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",9,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",10,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",11,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",12,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",13,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",14,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",15,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",16,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",17,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",18,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",19,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",20,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",21,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",22,CO2,568.430637
PV Recycling Plant,"Descant Awning and Sign Co., LA",23,CO2,328.276182
PV Recycling Plant,"Descant Awning and Sign Co., LA",24,CO2,1955.272758
PV Recycling Plant,"Descant Awning and Sign Co., LA",25,CO2,1955.272758
PV Recycling Plant,"Descant Awning and Sign Co., LA",26,CO2,1955.272758
PV Recycling Plant,"Himes Signs Corp., FL",1,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",2,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",3,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",4,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",5,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",6,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",7,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",8,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",9,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",10,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",11,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",12,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",13,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",14,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",15,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",16,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",17,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",18,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",19,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",20,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",21,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",22,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",23,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",24,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",25,CO2,2146.084423
PV Recycling Plant,"Himes Signs Corp., FL",26,CO2,1764.461092
PV Recycling Plant,"Prospect Machine, Inc., AZ",1,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,CO2,5865.818273
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,CO2,3910.545515
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,CO2,9776.363788
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,CO2,1955.272758
PV Recycling Plant,"Gate Precast Co., TN",1,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",2,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",3,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",4,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",5,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",6,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",7,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",8,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",9,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",10,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",11,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",12,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",13,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",14,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",15,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",16,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",17,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",18,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",19,CO2,1955.272758
PV Recycling Plant,"Gate Precast Co., TN",20,CO2,3377.209776
PV Recycling Plant,"Gate Precast Co., TN",21,CO2,533.33574
PV Recycling Plant,"Gate Precast Co., TN",22,CO2,1955.272758
PV Recycling Plant,"Gate Precast Co., TN",23,CO2,1955.272758
PV Recycling Plant,"Gate Precast Co., TN",24,CO2,1955.272758
PV Recycling Plant,"Gate Precast Co., TN",25,CO2,1955.272758
PV Recycling Plant,"Gate Precast Co., TN",26,CO2,1955.272758
PV Recycling Plant,"Pegasus Steel, SC",1,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",2,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",3,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",4,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",5,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",6,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",7,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",8,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",9,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",10,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",11,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",12,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",13,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",14,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",15,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",16,CO2,1955.272758
PV Recycling Plant,"Pegasus Steel, SC",17,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",18,CO2,1067.584214
PV Recycling Plant,"Pegasus Steel, SC",19,CO2,4297.343053
PV Recycling Plant,"Pegasus Steel, SC",20,CO2,1568.47522
PV Recycling Plant,"Pegasus Steel, SC",21,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",22,CO2,5865.818273
PV Recycling Plant,"Pegasus Steel, SC",23,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",24,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",25,CO2,2040.746049
PV Recycling Plant,"Pegasus Steel, SC",26,CO2,1869.799466
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",1,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",2,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",3,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",4,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",5,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",6,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",7,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",8,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",9,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",10,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",11,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",12,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",13,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",14,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",15,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",16,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",17,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",18,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",19,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",20,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",21,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",22,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",23,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",24,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",25,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",26,CO2,1955.272758
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",1,CO2,0.0
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",2,CO2,0.0
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",3,CO2,0.0
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",4,CO2,0.0
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",5,CO2,0.0
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",6,CO2,0.0
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",7,CO2,0.0
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",8,CO2,0.0
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",9,CO2,0.0
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",10,CO2,1955.272758
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",11,CO2,3127.980527
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",12,CO2,782.564989
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",13,CO2,5200.26185
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",14,CO2,162.391441
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",15,CO2,503.164982
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",16,CO2,3910.545515
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",17,CO2,0.0
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",18,CO2,1955.272758
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",19,CO2,1955.272758
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",20,CO2,5865.818273
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",21,CO2,0.0
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",22,CO2,0.0
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",23,CO2,3910.545515
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",24,CO2,0.0
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",25,CO2,1955.272758
PV Recycling Plant,"Oakley Valley Stone, Inc., ID",26,CO2,1955.272758
PV Recycling Plant,"Martinrea Fabco, TN",1,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",2,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",3,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",4,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",5,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",6,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",7,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",8,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",9,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",10,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",11,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",12,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",13,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",14,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",15,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",16,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",17,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",18,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",19,CO2,2837.63069
PV Recycling Plant,"Martinrea Fabco, TN",20,CO2,1897.234713
PV Recycling Plant,"Martinrea Fabco, TN",21,CO2,1130.95287
PV Recycling Plant,"Martinrea Fabco, TN",22,CO2,1955.272758
PV Recycling Plant,"Martinrea Fabco, TN",23,CO2,1955.272758
PV Recycling Plant,"Martinrea Fabco, TN",24,CO2,1955.272758
PV Recycling Plant,"Martinrea Fabco, TN",25,CO2,1955.272758
PV Recycling Plant,"Martinrea Fabco, TN",26,CO2,1955.272758
PV Recycling Plant,"Kencoil, Inc., LA",1,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",2,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",3,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",4,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",5,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",6,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",7,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",8,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",9,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",10,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",11,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",12,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",13,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",14,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",15,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",16,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",17,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",18,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",19,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",20,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",21,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",22,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",23,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",24,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",25,CO2,1955.272758
PV Recycling Plant,"Kencoil, Inc., LA",26,CO2,1955.272758
PV Recycling Plant,"Unimin Corp., GA",1,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",2,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",3,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",4,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",5,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",6,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",7,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",8,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",9,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",10,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",11,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",12,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",13,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",14,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",15,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",16,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",17,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",18,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",19,CO2,3910.545515
PV Recycling Plant,"Unimin Corp., GA",20,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",21,CO2,1955.272758
PV Recycling Plant,"Unimin Corp., GA",22,CO2,1955.272758
PV Recycling Plant,"Unimin Corp., GA",23,CO2,1955.272758
PV Recycling Plant,"Unimin Corp., GA",24,CO2,1955.272758
PV Recycling Plant,"Unimin Corp., GA",25,CO2,2739.086871
PV Recycling Plant,"Unimin Corp., GA",26,CO2,1171.458644
PV Recycling Plant,"Winoa USA, Inc., VA",1,CO2,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",2,CO2,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",3,CO2,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",4,CO2,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",5,CO2,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",6,CO2,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",7,CO2,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",8,CO2,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",9,CO2,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",10,CO2,1955.272758
PV Recycling Plant,"Winoa USA, Inc., VA",11,CO2,2958.454878
