plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Lansing Smith, Florida",10,CO2,0.0
PV Recycling Plant,"Lansing Smith, Florida",11,CO2,0.0
PV Recycling Plant,"Lansing Smith, Florida",12,CO2,0.0
PV Recycling Plant,"Lansing Smith, Florida",13,CO2,0.0
PV Recycling Plant,"Lansing Smith, Florida",14,CO2,0.0
PV Recycling Plant,"Lansing Smith, Florida",15,CO2,0.0
PV Recycling Plant,"Lansing Smith, Florida",16,CO2,2765.916528
PV Recycling Plant,"Lansing Smith, Florida",17,CO2,1330.005198
PV Recycling Plant,"Lansing Smith, Florida",18,CO2,1769.896546
PV Recycling Plant,"Lansing Smith, Florida",19,CO2,2516.654931
PV Recycling Plant,"Lansing Smith, Florida",20,CO2,2030.616487
PV Recycling Plant,"Lansing Smith, Florida",21,CO2,1318.546854
PV Recycling Plant,"Lansing Smith, Florida",22,CO2,2493.434531
PV Recycling Plant,"Lansing Smith, Florida",23,CO2,1417.110984
PV Recycling Plant,"Lansing Smith, Florida",24,CO2,1955.272758
PV Recycling Plant,"Lansing Smith, Florida",25,CO2,1955.272758
PV Recycling Plant,"Lansing Smith, Florida",26,CO2,1955.272758
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",1,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",2,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",3,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",4,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",5,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",6,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",7,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",8,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",9,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",10,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",11,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",12,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",13,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",14,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",15,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",16,CO2,0.0
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",17,CO2,1944.93467
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",18,CO2,1955.272758
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",19,CO2,1955.272758
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",20,CO2,1955.272758
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",21,CO2,1955.272758
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",22,CO2,2291.057494
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",23,CO2,1619.488021
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",24,CO2,1955.272758
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",25,CO2,1955.272758
PV Recycling Plant,"Indiantown Cogeneration LP, Florida",26,CO2,1955.272758
PV Recycling Plant,"Widows Creek, Alabama",1,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",2,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",3,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",4,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",5,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",6,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",7,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",8,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",9,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",10,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",11,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",12,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",13,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",14,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",15,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",16,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",17,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",18,CO2,0.0
PV Recycling Plant,"Widows Creek, Alabama",19,CO2,1955.272758
PV Recycling Plant,"Widows Creek, Alabama",20,CO2,1955.272758
PV Recycling Plant,"Widows Creek, Alabama",21,CO2,3373.629737
PV Recycling Plant,"Widows Creek, Alabama",22,CO2,1911.55775
PV Recycling Plant,"Widows Creek, Alabama",23,CO2,580.630786
PV Recycling Plant,"Widows Creek, Alabama",24,CO2,1955.272758
PV Recycling Plant,"Widows Creek, Alabama",25,CO2,2846.299683
PV Recycling Plant,"Widows Creek, Alabama",26,CO2,1064.245832
PV Recycling Plant,"James River Genco LLC, Virginia",1,CO2,0.0
PV Recycling Plant,"James River Genco LLC, Virginia",2,CO2,0.0
PV Recycling Plant,"James River Genco LLC, Virginia",3,CO2,0.0
PV Recycling Plant,"James River Genco LLC, Virginia",4,CO2,0.0
PV Recycling Plant,"James River Genco LLC, Virginia",5,CO2,0.0
PV Recycling Plant,"James River Genco LLC, Virginia",6,CO2,0.0
PV Recycling Plant,"James River Genco LLC, Virginia",7,CO2,0.0
PV Recycling Plant,"James River Genco LLC, Virginia",8,CO2,0.0
PV Recycling Plant,"James River Genco LLC, Virginia",9,CO2,1955.272758
PV Recycling Plant,"James River Genco LLC, Virginia",10,CO2,1955.272758
PV Recycling Plant,"James River Genco LLC, Virginia",11,CO2,3903.121689
PV Recycling Plant,"James River Genco LLC, Virginia",12,CO2,7.423826
PV Recycling Plant,"James River Genco LLC, Virginia",13,CO2,3670.362345
PV Recycling Plant,"James River Genco LLC, Virginia",14,CO2,1514.270259
PV Recycling Plant,"James River Genco LLC, Virginia",15,CO2,681.185669
PV Recycling Plant,"James River Genco LLC, Virginia",16,CO2,1955.272758
PV Recycling Plant,"James River Genco LLC, Virginia",17,CO2,1955.272758
PV Recycling Plant,"James River Genco LLC, Virginia",18,CO2,1955.272758
PV Recycling Plant,"James River Genco LLC, Virginia",19,CO2,2607.366437
PV Recycling Plant,"James River Genco LLC, Virginia",20,CO2,3177.500889
PV Recycling Plant,"James River Genco LLC, Virginia",21,CO2,80.950946
PV Recycling Plant,"James River Genco LLC, Virginia",22,CO2,2948.474352
PV Recycling Plant,"James River Genco LLC, Virginia",23,CO2,1400.624745
PV Recycling Plant,"James River Genco LLC, Virginia",24,CO2,1516.719177
PV Recycling Plant,"James River Genco LLC, Virginia",25,CO2,1955.272758
PV Recycling Plant,"James River Genco LLC, Virginia",26,CO2,1955.272758
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",1,CO2,0.0
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",2,CO2,0.0
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",3,CO2,0.0
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",4,CO2,0.0
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",5,CO2,0.0
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",6,CO2,0.0
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",7,CO2,0.0
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",8,CO2,0.0
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",9,CO2,0.0
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",10,CO2,3675.897492
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",11,CO2,2036.11723
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",12,CO2,153.803551
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",13,CO2,3706.041594
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",14,CO2,295.149881
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",15,CO2,1864.626798
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",16,CO2,3237.831972
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",17,CO2,682.334796
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",18,CO2,1945.651505
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",19,CO2,3141.50132
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",20,CO2,1321.251348
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",21,CO2,1403.065605
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",22,CO2,3023.957687
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",23,CO2,886.587828
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",24,CO2,1955.272758
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",25,CO2,1955.272758
PV Recycling Plant,"Norit Americas Marshall Plant, Texas",26,CO2,1955.272758
PV Recycling Plant,"Paradise, Kentucky",1,CO2,0.0
PV Recycling Plant,"Paradise, Kentucky",2,CO2,0.0
PV Recycling Plant,"Paradise, Kentucky",3,CO2,0.0
PV Recycling Plant,"Paradise, Kentucky",4,CO2,0.0
PV Recycling Plant,"Paradise, Kentucky",5,CO2,0.0
PV Recycling Plant,"Paradise, Kentucky",6,CO2,0.0
PV Recycling Plant,"Paradise, Kentucky",7,CO2,0.0
PV Recycling Plant,"Paradise, Kentucky",8,CO2,0.0
PV Recycling Plant,"Paradise, Kentucky",9,CO2,0.0
PV Recycling Plant,"Paradise, Kentucky",10,CO2,0.0
PV Recycling Plant,"Paradise, Kentucky",11,CO2,0.0
PV Recycling Plant,"Paradise, Kentucky",12,CO2,0.0
PV Recycling Plant,"Paradise, Kentucky",13,CO2,5254.531908
PV Recycling Plant,"Paradise, Kentucky",14,CO2,13.272114
PV Recycling Plant,"Paradise, Kentucky",15,CO2,598.014252
PV Recycling Plant,"Paradise, Kentucky",16,CO2,1955.272758
PV Recycling Plant,"Paradise, Kentucky",17,CO2,1955.272758
PV Recycling Plant,"Paradise, Kentucky",18,CO2,1955.272758
PV Recycling Plant,"Paradise, Kentucky",19,CO2,1955.272758
PV Recycling Plant,"Paradise, Kentucky",20,CO2,3902.199849
PV Recycling Plant,"Paradise, Kentucky",21,CO2,8.345666
PV Recycling Plant,"Paradise, Kentucky",22,CO2,1955.272758
PV Recycling Plant,"Paradise, Kentucky",23,CO2,3084.338645
PV Recycling Plant,"Paradise, Kentucky",24,CO2,826.20687
PV Recycling Plant,"Paradise, Kentucky",25,CO2,3021.229065
PV Recycling Plant,"Paradise, Kentucky",26,CO2,889.31645
PV Recycling Plant,"Cholla, Arizona",1,CO2,0.0
PV Recycling Plant,"Cholla, Arizona",2,CO2,0.0
PV Recycling Plant,"Cholla, Arizona",3,CO2,0.0
PV Recycling Plant,"Cholla, Arizona",4,CO2,0.0
PV Recycling Plant,"Cholla, Arizona",5,CO2,1326.997334
PV Recycling Plant,"Cholla, Arizona",6,CO2,1955.272758
PV Recycling Plant,"Cholla, Arizona",7,CO2,1955.272758
PV Recycling Plant,"Cholla, Arizona",8,CO2,2428.959274
PV Recycling Plant,"Cholla, Arizona",9,CO2,1481.586242
PV Recycling Plant,"Cholla, Arizona",10,CO2,1955.272758
PV Recycling Plant,"Cholla, Arizona",11,CO2,3910.545515
PV Recycling Plant,"Cholla, Arizona",12,CO2,0.0
PV Recycling Plant,"Cholla, Arizona",13,CO2,3910.545515
PV Recycling Plant,"Cholla, Arizona",14,CO2,0.0
PV Recycling Plant,"Cholla, Arizona",15,CO2,1955.272758
PV Recycling Plant,"Cholla, Arizona",16,CO2,3296.123419
PV Recycling Plant,"Cholla, Arizona",17,CO2,614.422097
PV Recycling Plant,"Cholla, Arizona",18,CO2,1955.272758
PV Recycling Plant,"Cholla, Arizona",19,CO2,8244.604237
PV Recycling Plant,"Cholla, Arizona",20,CO2,0.0
PV Recycling Plant,"Cholla, Arizona",21,CO2,3146.225346
PV Recycling Plant,"Cholla, Arizona",22,CO2,0.0
PV Recycling Plant,"Cholla, Arizona",23,CO2,0.0
PV Recycling Plant,"Cholla, Arizona",24,CO2,340.806963
PV Recycling Plant,"Cholla, Arizona",25,CO2,1955.272758
PV Recycling Plant,"Cholla, Arizona",26,CO2,1955.272758
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",1,CO2,0.0
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",2,CO2,0.0
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",3,CO2,0.0
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",4,CO2,0.0
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",5,CO2,0.0
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",6,CO2,0.0
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",7,CO2,0.0
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",8,CO2,0.0
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",9,CO2,0.0
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",10,CO2,2599.287087
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",11,CO2,2795.769258
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",12,CO2,470.761928
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",13,CO2,3671.206314
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",14,CO2,952.306041
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",15,CO2,1242.305918
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",16,CO2,1955.272758
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",17,CO2,1955.272758
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",18,CO2,1955.272758
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",19,CO2,1955.272758
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",20,CO2,1955.272758
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",21,CO2,1955.272758
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",22,CO2,1955.272758
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",23,CO2,1955.272758
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",24,CO2,1955.272758
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",25,CO2,2844.572839
PV Recycling Plant,"Waynesboro Virginia Plant, Virginia",26,CO2,1065.972676
PV Recycling Plant,"Oklaunion, Texas",1,CO2,0.0
PV Recycling Plant,"Oklaunion, Texas",2,CO2,0.0
PV Recycling Plant,"Oklaunion, Texas",3,CO2,0.0
PV Recycling Plant,"Oklaunion, Texas",4,CO2,0.0
PV Recycling Plant,"Oklaunion, Texas",5,CO2,0.0
PV Recycling Plant,"Oklaunion, Texas",6,CO2,0.0
PV Recycling Plant,"Oklaunion, Texas",7,CO2,0.0
PV Recycling Plant,"Oklaunion, Texas",8,CO2,1955.272758
PV Recycling Plant,"Oklaunion, Texas",9,CO2,1955.272758
PV Recycling Plant,"Oklaunion, Texas",10,CO2,1955.272758
PV Recycling Plant,"Oklaunion, Texas",11,CO2,1955.272758
PV Recycling Plant,"Oklaunion, Texas",12,CO2,1955.272758
PV Recycling Plant,"Oklaunion, Texas",13,CO2,3683.294414
PV Recycling Plant,"Oklaunion, Texas",14,CO2,227.251101
PV Recycling Plant,"Oklaunion, Texas",15,CO2,1955.272758
PV Recycling Plant,"Oklaunion, Texas",16,CO2,5197.184484
PV Recycling Plant,"Oklaunion, Texas",17,CO2,303.274265
PV Recycling Plant,"Oklaunion, Texas",18,CO2,365.359524
PV Recycling Plant,"Oklaunion, Texas",19,CO2,1955.272758
PV Recycling Plant,"Oklaunion, Texas",20,CO2,3581.076011
PV Recycling Plant,"Oklaunion, Texas",21,CO2,329.469504
PV Recycling Plant,"Oklaunion, Texas",22,CO2,3890.087477
PV Recycling Plant,"Oklaunion, Texas",23,CO2,1054.013941
PV Recycling Plant,"Oklaunion, Texas",24,CO2,921.716855
PV Recycling Plant,"Oklaunion, Texas",25,CO2,2788.927308
PV Recycling Plant,"Oklaunion, Texas",26,CO2,1121.618207
PV Recycling Plant,"Asheville, North Carolina",1,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",2,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",3,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",4,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",5,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",6,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",7,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",8,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",9,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",10,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",11,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",12,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",13,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",14,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",15,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",16,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",17,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",18,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",19,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",20,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",21,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",22,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",23,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",24,CO2,0.0
PV Recycling Plant,"Asheville, North Carolina",25,CO2,2277.670062
PV Recycling Plant,"Asheville, North Carolina",26,CO2,1632.875453
PV Recycling Plant,"Mitchell (GA), Georgia",1,CO2,0.0
PV Recycling Plant,"Mitchell (GA), Georgia",2,CO2,0.0
PV Recycling Plant,"Mitchell (GA), Georgia",3,CO2,0.0
PV Recycling Plant,"Mitchell (GA), Georgia",4,CO2,0.0
PV Recycling Plant,"Mitchell (GA), Georgia",5,CO2,0.0
PV Recycling Plant,"Mitchell (GA), Georgia",6,CO2,0.0
PV Recycling Plant,"Mitchell (GA), Georgia",7,CO2,0.0
PV Recycling Plant,"Mitchell (GA), Georgia",8,CO2,0.0
