plant type,location name,year,latitude (deg),longitude (deg),capacity (tonne),amount processed (tonne),amount received (tonne),amount in storage (tonne),utilization factor (%),energy (GJ),opening cost ($),expansion cost ($),fixed operating cost ($),variable operating cost ($),storage cost ($),total cost ($)
PV Recycling Plant,"Standard Enterprises, Inc., VA",17,38.0,-78.0,35000.0,35000.0,22041.484626,0.0,100.0,19307.679288,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Standard Enterprises, Inc., VA",18,38.0,-78.0,35000.0,35000.0,35000.0,0.0,100.0,30658.95,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Standard Enterprises, Inc., VA",19,38.0,-78.0,35000.0,35000.0,35328.632254,328.632254,100.0,30946.821995,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Standard Enterprises, Inc., VA",20,38.0,-78.0,35000.0,35000.0,39438.480493,4767.112746,100.0,34546.925757,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Standard Enterprises, Inc., VA",21,38.0,-78.0,35000.0,35000.0,30232.887254,0.0,100.0,26483.102248,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Standard Enterprises, Inc., VA",22,38.0,-78.0,35000.0,35000.0,40492.793713,5492.793713,100.0,35470.472509,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Standard Enterprises, Inc., VA",23,38.0,-78.0,35000.0,35000.0,29507.206287,0.0,100.0,25847.427491,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Standard Enterprises, Inc., VA",24,38.0,-78.0,35000.0,35000.0,35000.0,0.0,100.0,30658.95,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Standard Enterprises, Inc., VA",25,38.0,-78.0,35000.0,35000.0,48099.766073,13099.766073,100.0,42133.952087,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Standard Enterprises, Inc., VA",26,38.0,-78.0,35000.0,35000.0,21900.233927,0.0,100.0,19183.947913,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Prospect Machine, Inc., AZ",1,34.0,-112.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,34.0,-112.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,34.0,-112.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,34.0,-112.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,34.0,-112.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,34.0,-112.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,34.0,-112.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,34.0,-112.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,34.0,-112.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,34.0,-112.0,35000.0,35000.0,41146.008797,6146.008797,100.0,36042.669326,8.647409152128e6,0.0,234202.12766,1.1805053191489e7,0.0,2.0686664471277e7
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,34.0,-112.0,35000.0,0.0,38583.455761,44729.464557,0.0,33797.949743,-0.0,0.0,234202.12766,0.0,0.0,234202.12766
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,34.0,-112.0,35000.0,35000.0,4762.436549,14491.901106,100.0,4171.751544,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,34.0,-112.0,35000.0,0.0,35566.091503,50057.992609,0.0,31154.829174,-0.0,0.0,234202.12766,0.0,0.0,234202.12766
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,34.0,-112.0,35000.0,35000.0,33667.881231,48725.87384,100.0,29492.053922,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,34.0,-112.0,35000.0,33571.641404,7165.632849,22319.865286,95.918975,6276.879407,-0.0,0.0,234202.12766,1.1323286071341e7,0.0,1.1557488199001e7
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,34.0,-112.0,35000.0,35000.0,30231.940726,17551.806011,100.0,26482.273118,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,34.0,-112.0,35000.0,35000.0,44568.333689,27120.139701,100.0,39040.523262,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,34.0,-112.0,35000.0,35000.0,7879.860299,0.0,100.0,6902.521226,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,34.0,-112.0,35000.0,24597.960306,24597.960306,0.0,70.279887,21547.075289,-0.0,0.0,234202.12766,8.296577994569e6,0.0,8.530780122229e6
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,34.0,-112.0,35000.0,35000.0,47655.26007,12655.26007,100.0,41744.578163,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,34.0,-112.0,35000.0,35000.0,35924.861476,13580.121546,100.0,31469.100907,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,34.0,-112.0,35000.0,35000.0,21419.878454,0.0,100.0,18763.170929,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,34.0,-112.0,35000.0,35000.0,37458.448201,2458.448201,100.0,32812.476871,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,34.0,-112.0,35000.0,35000.0,32541.551799,0.0,100.0,28505.423129,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,34.0,-112.0,35000.0,35000.0,35000.0,0.0,100.0,30658.95,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,34.0,-112.0,35000.0,35000.0,35000.0,0.0,100.0,30658.95,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Winoa USA, Inc., VA",1,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",2,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",3,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",4,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",5,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",6,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",7,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",8,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",9,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",10,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",11,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",12,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",13,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",14,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",15,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",16,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",17,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",18,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",19,37.0,-80.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Winoa USA, Inc., VA",20,37.0,-80.0,35000.0,32402.232133,32402.232133,0.0,92.577806,28383.383282,8.34220647617e6,0.0,225936.170213,1.0543134808858e7,0.0,1.9111277455241e7
PV Recycling Plant,"Winoa USA, Inc., VA",21,37.0,-80.0,35000.0,20356.486658,20356.486658,0.0,58.16139,17831.671618,-0.0,0.0,225936.170213,6.62365426524e6,0.0,6.849590435453e6
PV Recycling Plant,"Winoa USA, Inc., VA",22,37.0,-80.0,35000.0,35000.0,52817.373357,17817.373357,100.0,46266.43454,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Winoa USA, Inc., VA",23,37.0,-80.0,35000.0,35000.0,17182.626643,0.0,100.0,15051.46546,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Winoa USA, Inc., VA",24,37.0,-80.0,35000.0,22156.688522,22156.688522,0.0,63.304824,19408.594445,-0.0,0.0,225936.170213,7.209409310025e6,0.0,7.435345480238e6
PV Recycling Plant,"Winoa USA, Inc., VA",25,37.0,-80.0,35000.0,35000.0,35000.0,0.0,100.0,30658.95,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Winoa USA, Inc., VA",26,37.0,-80.0,35000.0,35000.0,35000.0,0.0,100.0,30658.95,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"MMC Materials, Inc., MS",1,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",2,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",3,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",4,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",5,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",6,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",7,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",8,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",9,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",10,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",11,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",12,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",13,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",14,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",15,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",16,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",17,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",18,33.0,-90.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",19,33.0,-90.0,35000.0,35000.0,58366.750459,23366.750459,100.0,51127.522399,7.22312999766e6,0.0,195627.659574,9.860691489362e6,0.0,1.7279449146596e7
PV Recycling Plant,"MMC Materials, Inc., MS",20,33.0,-90.0,35000.0,35000.0,28111.827692,16478.578151,100.0,24625.117703,-0.0,0.0,195627.659574,9.860691489362e6,0.0,1.0056319148936e7
PV Recycling Plant,"MMC Materials, Inc., MS",21,33.0,-90.0,35000.0,35000.0,18521.421849,0.0,100.0,16224.209897,-0.0,0.0,195627.659574,9.860691489362e6,0.0,1.0056319148936e7
PV Recycling Plant,"MMC Materials, Inc., MS",22,33.0,-90.0,35000.0,35000.0,38406.487886,3406.487886,100.0,33642.931193,-0.0,0.0,195627.659574,9.860691489362e6,0.0,1.0056319148936e7
PV Recycling Plant,"MMC Materials, Inc., MS",23,33.0,-90.0,35000.0,35000.0,31593.512114,0.0,100.0,27674.968807,-0.0,0.0,195627.659574,9.860691489362e6,0.0,1.0056319148936e7
PV Recycling Plant,"MMC Materials, Inc., MS",24,33.0,-90.0,35000.0,35000.0,35000.0,0.0,100.0,30658.95,-0.0,0.0,195627.659574,9.860691489362e6,0.0,1.0056319148936e7
PV Recycling Plant,"MMC Materials, Inc., MS",25,33.0,-90.0,35000.0,35000.0,35000.0,0.0,100.0,30658.95,-0.0,0.0,195627.659574,9.860691489362e6,0.0,1.0056319148936e7
PV Recycling Plant,"MMC Materials, Inc., MS",26,33.0,-90.0,35000.0,35000.0,35000.0,0.0,100.0,30658.95,-0.0,0.0,195627.659574,9.860691489362e6,0.0,1.0056319148936e7
PV Recycling Plant,"Boye Knives, AZ",1,36.0,-114.0,35000.0,0.0,6039.17014,6039.17014,0.0,5290.131868,8.647409152128e6,0.0,234202.12766,0.0,0.0,8.881611279788e6
PV Recycling Plant,"Boye Knives, AZ",2,36.0,-114.0,35000.0,0.0,3683.286317,9722.456458,0.0,3226.448315,-0.0,0.0,234202.12766,0.0,0.0,234202.12766
PV Recycling Plant,"Boye Knives, AZ",3,36.0,-114.0,35000.0,0.0,5497.353231,15219.809688,0.0,4815.51651,-0.0,0.0,234202.12766,0.0,0.0,234202.12766
PV Recycling Plant,"Boye Knives, AZ",4,36.0,-114.0,35000.0,0.0,8006.438545,23226.248234,0.0,7013.399972,-0.0,0.0,234202.12766,0.0,0.0,234202.12766
PV Recycling Plant,"Boye Knives, AZ",5,36.0,-114.0,35000.0,34621.379011,11395.130777,0.0,98.918226,9981.792707,-0.0,0.0,234202.12766,1.1677349165274e7,0.0,1.1911551292934e7
PV Recycling Plant,"Boye Knives, AZ",6,36.0,-114.0,35000.0,15864.689279,15864.689279,0.0,45.327684,13896.991867,-0.0,0.0,234202.12766,5.350957165692e6,0.0,5.585159293352e6
PV Recycling Plant,"Boye Knives, AZ",7,36.0,-114.0,35000.0,21620.483744,21620.483744,0.0,61.772811,18938.895145,-0.0,0.0,234202.12766,7.29231316061e6,0.0,7.52651528827e6
PV Recycling Plant,"Boye Knives, AZ",8,36.0,-114.0,35000.0,35000.0,46231.547529,11231.547529,100.0,40497.448689,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",9,36.0,-114.0,35000.0,35000.0,23768.452471,0.0,100.0,20820.451311,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",10,36.0,-114.0,35000.0,35000.0,41427.265702,6427.265702,100.0,36289.041937,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",11,36.0,-114.0,35000.0,35000.0,45627.515138,17054.78084,100.0,39968.334435,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",12,36.0,-114.0,35000.0,35000.0,17945.21916,0.0,100.0,15719.473628,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",13,36.0,-114.0,35000.0,35000.0,80943.915134,45943.915134,100.0,70904.44134,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",14,36.0,-114.0,35000.0,35000.0,18454.639954,29398.555088,100.0,16165.71096,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",15,36.0,-114.0,35000.0,35000.0,5601.444912,0.0,100.0,4906.6977,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",16,36.0,-114.0,35000.0,35000.0,62922.736367,27922.736367,100.0,55118.429376,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",17,36.0,-114.0,35000.0,35000.0,27486.105099,20408.841466,100.0,24077.003484,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",18,36.0,-114.0,35000.0,35000.0,14591.158534,0.0,100.0,12781.417141,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",19,36.0,-114.0,35000.0,35000.0,100741.742686,65741.742686,100.0,88246.74434,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",20,36.0,-114.0,35000.0,35000.0,36395.153471,67136.896157,100.0,31881.062586,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",21,36.0,-114.0,35000.0,35000.0,4152.67759,36289.573747,100.0,3637.620989,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",22,36.0,-114.0,35000.0,35000.0,64559.935344,65849.509091,100.0,56552.566563,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",23,36.0,-114.0,35000.0,35000.0,20591.1699,51440.67899,100.0,18037.247097,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",24,36.0,-114.0,35000.0,35000.0,4729.807747,21170.486738,100.0,4143.169693,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",25,36.0,-114.0,35000.0,35000.0,44035.89642,30206.383158,100.0,38574.124187,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Boye Knives, AZ",26,36.0,-114.0,35000.0,35000.0,4793.616842,0.0,100.0,4199.064545,-0.0,0.0,234202.12766,1.1805053191489e7,0.0,1.2039255319149e7
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",1,37.0,-76.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",2,37.0,-76.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",3,37.0,-76.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",4,37.0,-76.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",5,37.0,-76.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",6,37.0,-76.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",7,37.0,-76.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",8,37.0,-76.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",9,37.0,-76.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",10,37.0,-76.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",11,37.0,-76.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",12,37.0,-76.0,0.0,0.0,0.0,0.0,NaN,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",13,37.0,-76.0,35000.0,35000.0,63302.911852,28302.911852,100.0,55451.451695,8.34220647617e6,0.0,225936.170213,1.1388404255319e7,0.0,1.9956546901702e7
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",14,37.0,-76.0,35000.0,35000.0,20963.574357,14266.486209,100.0,18363.46223,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",15,37.0,-76.0,35000.0,35000.0,26808.268201,6074.75441,100.0,23483.238696,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",16,37.0,-76.0,35000.0,35000.0,60476.990844,31551.745254,100.0,52976.02967,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",17,37.0,-76.0,35000.0,35000.0,19575.16051,16126.905764,100.0,17147.253352,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",18,37.0,-76.0,35000.0,35000.0,18873.094236,0.0,100.0,16532.264358,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",19,37.0,-76.0,35000.0,35000.0,65954.209964,30954.209964,100.0,57773.909302,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",20,37.0,-76.0,35000.0,35000.0,56750.871684,52705.081648,100.0,49712.061069,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",21,37.0,-76.0,35000.0,35000.0,15984.17527,33689.256918,100.0,14001.658011,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",22,37.0,-76.0,35000.0,35000.0,42802.425521,41491.682439,100.0,37493.640684,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",23,37.0,-76.0,35000.0,35000.0,13687.069225,20178.751664,100.0,11989.462029,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",24,37.0,-76.0,35000.0,35000.0,14821.248336,0.0,100.0,12982.968905,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",25,37.0,-76.0,35000.0,35000.0,41556.878464,6556.878464,100.0,36402.578828,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Atlantic Fabrication & Boiler, VA",26,37.0,-76.0,35000.0,35000.0,28443.121536,0.0,100.0,24915.321172,-0.0,0.0,225936.170213,1.1388404255319e7,0.0,1.1614340425532e7
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",1,34.0,-90.0,35000.0,3856.871589,3856.871589,0.0,11.019633,3378.503805,7.22312999766e6,0.0,195627.659574,1.08661202427e6,0.0,8.505369681504e6
