plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Sandvik, Inc., FL",21,Silver (cSi),2.068609,0.0,2.068609,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Silver (cSi),2.068609,0.0,2.068609,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Silver (cSi),2.068609,0.0,2.068609,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Silver (cSi),2.068609,0.0,2.068609,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Silver (cSi),2.068609,0.0,2.068609,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Silver (cSi),2.068609,0.0,2.068609,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Encapsulant (CdTe),25.996774,0.0,25.996774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Encapsulant (CdTe),25.996774,0.0,25.996774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Encapsulant (CdTe),25.996774,0.0,25.996774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Encapsulant (CdTe),25.996774,0.0,25.996774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Encapsulant (CdTe),25.996774,0.0,25.996774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Encapsulant (CdTe),25.996774,0.0,25.996774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Encapsulant (CdTe),25.996774,0.0,25.996774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Encapsulant (CdTe),25.996774,0.0,25.996774,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Aluminium frames (cSi),696.326251,0.0,696.326251,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Aluminium frames (cSi),696.326251,0.0,696.326251,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Aluminium frames (cSi),696.326251,0.0,696.326251,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Aluminium frames (cSi),696.326251,0.0,696.326251,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Aluminium frames (cSi),696.326251,0.0,696.326251,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Aluminium frames (cSi),696.326251,0.0,696.326251,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Aluminium frames (cSi),696.326251,0.0,696.326251,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Aluminium frames (cSi),696.326251,0.0,696.326251,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Copper (CdTe),3.99843,0.0,3.99843,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Contaminated glass,200.100467,0.0,200.100467,34861.177486
PV Recycling Plant,"Sandvik, Inc., FL",20,Contaminated glass,200.100467,0.0,200.100467,34861.177486
PV Recycling Plant,"Sandvik, Inc., FL",21,Contaminated glass,200.100467,0.0,200.100467,34861.177486
PV Recycling Plant,"Sandvik, Inc., FL",22,Contaminated glass,200.100467,0.0,200.100467,34861.177486
PV Recycling Plant,"Sandvik, Inc., FL",23,Contaminated glass,200.100467,0.0,200.100467,34861.177486
PV Recycling Plant,"Sandvik, Inc., FL",24,Contaminated glass,200.100467,0.0,200.100467,34861.177486
PV Recycling Plant,"Sandvik, Inc., FL",25,Contaminated glass,200.100467,0.0,200.100467,34861.177486
PV Recycling Plant,"Sandvik, Inc., FL",26,Contaminated glass,200.100467,0.0,200.100467,34861.177486
PV Recycling Plant,"Sandvik, Inc., FL",1,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Tellurium (CdTe),0.5026,0.0,0.5026,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Tellurium (CdTe),0.5026,0.0,0.5026,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Tellurium (CdTe),0.5026,0.0,0.5026,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Tellurium (CdTe),0.5026,0.0,0.5026,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Tellurium (CdTe),0.5026,0.0,0.5026,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Tellurium (CdTe),0.5026,0.0,0.5026,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Tellurium (CdTe),0.5026,0.0,0.5026,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Tellurium (CdTe),0.5026,0.0,0.5026,0.0
PV Recycling Plant,"Sandvik, Inc., FL",1,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",2,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",3,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",4,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",5,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",6,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",7,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",8,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",9,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",10,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",11,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",12,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",13,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",14,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",15,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",16,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",17,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",18,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Sandvik, Inc., FL",19,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Sandvik, Inc., FL",20,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Sandvik, Inc., FL",21,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Sandvik, Inc., FL",22,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Sandvik, Inc., FL",23,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Sandvik, Inc., FL",24,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Sandvik, Inc., FL",25,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Sandvik, Inc., FL",26,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
