source type,source location name,source latitude (deg),source longitude (deg),destination type,destination location name,destination latitude (deg),destination longitude (deg),product,year,distance (km),amount (tonne),amount-distance (tonne-km),transportation cost ($),transportation energy (GJ)
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,13,184.1,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,14,184.1,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,15,184.1,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,16,184.1,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,17,184.1,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,18,184.1,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,19,184.1,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,20,184.1,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,21,184.1,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,22,184.1,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,23,184.1,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,24,184.1,0.0,0.0,0.0,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,25,184.1,8724.16,1.60611752e6,95011.18,4368.64
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,26,184.1,3611.14,664810.11,39327.38,1808.28
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,1,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,2,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,3,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,4,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,5,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,6,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,7,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,8,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,9,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,10,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,11,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,12,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,13,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,14,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,15,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,16,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,17,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,18,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,19,89.65,5757.92,516197.5,30536.08,1404.06
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,20,89.65,10545.48,945402.26,55926.04,2571.49
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,21,89.65,0.0,0.0,0.0,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,22,89.65,6357.84,569979.91,33717.62,1550.35
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,23,89.65,4742.76,425188.53,25152.37,1156.51
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,24,89.65,6353.92,569629.3,33696.88,1549.39
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,25,89.65,7000.0,627550.0,37123.23,1706.94
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,26,89.65,7000.0,627550.0,37123.23,1706.94
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,1,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,2,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,3,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,4,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,5,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,6,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,7,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,8,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,9,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,10,493.29,13304.92,6.56318215e6,388250.35,17851.86
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,11,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,12,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,13,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,14,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,15,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,16,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,17,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,18,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,19,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,20,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,21,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,22,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,23,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,24,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,25,493.29,0.0,0.0,0.0,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,26,493.29,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,1,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,2,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,3,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,4,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,5,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,6,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,7,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,8,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,9,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,10,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,11,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,12,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,13,1003.18,7000.0,7.02226e6,415407.47,19100.55
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,14,1003.18,14000.0,1.404452e7,830814.94,38201.09
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,15,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,16,1003.18,7000.0,7.02226e6,415407.47,19100.55
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,17,1003.18,7000.0,7.02226e6,415407.47,19100.55
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,18,1003.18,7000.0,7.02226e6,415407.47,19100.55
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,19,1003.18,14000.0,1.404452e7,830814.94,38201.09
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,20,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,21,1003.18,18924.71,1.898488901e7,1.12306646e6,51638.9
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,22,1003.18,2075.29,2.08189099e6,123155.95,5662.74
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,23,1003.18,0.0,0.0,0.0,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,24,1003.18,7000.0,7.02226e6,415407.47,19100.55
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,25,1003.18,2380.63,2.38819655e6,141275.7,6495.89
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,26,1003.18,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,1,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,2,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,3,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,4,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,5,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,6,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,7,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,8,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,9,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,10,442.57,3503.18,1.55040385e6,91715.39,4217.1
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,11,442.57,3351.12,1.48310497e6,87734.27,4034.05
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,12,442.57,674.45,298493.18,17657.61,811.9
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,13,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,14,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,15,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,16,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,17,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,18,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,19,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,20,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,21,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,22,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,23,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,24,442.57,0.0,0.0,0.0,0.0
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,25,442.57,1343.47,594579.7,35172.84,1617.26
Origin,"Pima County, Arizona",32.042762,-111.68571,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,26,442.57,343.65,152088.23,8996.9,413.68
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,1,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,2,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,3,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,4,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,5,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,6,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,7,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,8,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,9,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,10,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,11,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,12,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,13,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,14,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,15,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,16,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,17,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,18,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,19,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,20,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,21,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,22,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,23,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,24,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,25,436.81,0.0,0.0,0.0,0.0
Origin,"Ector County, Texas",31.779982,-102.388761,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,26,436.81,162.43,70949.38,4197.07,192.98
Origin,"Pecos County, Texas",30.794908,-102.512127,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,1,447.11,0.0,0.0,0.0,0.0
Origin,"Pecos County, Texas",30.794908,-102.512127,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,2,447.11,0.0,0.0,0.0,0.0
Origin,"Pecos County, Texas",30.794908,-102.512127,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,3,447.11,0.0,0.0,0.0,0.0
Origin,"Pecos County, Texas",30.794908,-102.512127,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,4,447.11,0.0,0.0,0.0,0.0
Origin,"Pecos County, Texas",30.794908,-102.512127,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,5,447.11,0.0,0.0,0.0,0.0
Origin,"Pecos County, Texas",30.794908,-102.512127,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,6,447.11,0.0,0.0,0.0,0.0
Origin,"Pecos County, Texas",30.794908,-102.512127,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,7,447.11,0.0,0.0,0.0,0.0
Origin,"Pecos County, Texas",30.794908,-102.512127,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,8,447.11,0.0,0.0,0.0,0.0
Origin,"Pecos County, Texas",30.794908,-102.512127,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,9,447.11,0.0,0.0,0.0,0.0
Origin,"Pecos County, Texas",30.794908,-102.512127,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,10,447.11,0.0,0.0,0.0,0.0
Origin,"Pecos County, Texas",30.794908,-102.512127,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,11,447.11,0.0,0.0,0.0,0.0
Origin,"Pecos County, Texas",30.794908,-102.512127,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,12,447.11,0.0,0.0,0.0,0.0
