plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Consolidated Nuclear Security, TN",14,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",15,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",16,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",17,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",18,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",19,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",20,CO2,9.475957
PV Recycling Plant,"Consolidated Nuclear Security, TN",21,CO2,8.345666
PV Recycling Plant,"Consolidated Nuclear Security, TN",22,CO2,2008.036819
PV Recycling Plant,"Consolidated Nuclear Security, TN",23,CO2,1902.508697
PV Recycling Plant,"Consolidated Nuclear Security, TN",24,CO2,1955.272758
PV Recycling Plant,"Consolidated Nuclear Security, TN",25,CO2,1955.272758
PV Recycling Plant,"Consolidated Nuclear Security, TN",26,CO2,1955.272758
PV Recycling Plant,"Lakeshore Signs, LA",1,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",2,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",3,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",4,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",5,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",6,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",7,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",8,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",9,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",10,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",11,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",12,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",13,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",14,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",15,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",16,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",17,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",18,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",19,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",20,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",21,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",22,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",23,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",24,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",25,CO2,1955.272758
PV Recycling Plant,"Lakeshore Signs, LA",26,CO2,1955.272758
PV Recycling Plant,"Noahs Ark Repair Service, FL",1,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",2,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",3,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",4,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",5,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",6,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",7,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",8,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",9,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",10,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",11,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",12,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",13,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",14,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",15,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",16,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",17,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",18,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",19,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",20,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",21,CO2,165.861451
PV Recycling Plant,"Noahs Ark Repair Service, FL",22,CO2,1218.589994
PV Recycling Plant,"Noahs Ark Repair Service, FL",23,CO2,1955.272758
PV Recycling Plant,"Noahs Ark Repair Service, FL",24,CO2,1955.272758
PV Recycling Plant,"Noahs Ark Repair Service, FL",25,CO2,1955.272758
PV Recycling Plant,"Noahs Ark Repair Service, FL",26,CO2,1955.272758
PV Recycling Plant,"Big Bend Rebar, Inc., FL",1,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",2,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",3,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",4,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",5,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",6,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",7,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",8,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",9,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",10,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",11,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",12,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",13,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",14,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",15,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",16,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",17,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",18,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",19,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",20,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",21,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",22,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",23,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",24,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",25,CO2,1955.272758
PV Recycling Plant,"Big Bend Rebar, Inc., FL",26,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",1,CO2,1077.274462
PV Recycling Plant,"Columbia Block & Brick, MS",2,CO2,684.931194
PV Recycling Plant,"Columbia Block & Brick, MS",3,CO2,1040.041167
PV Recycling Plant,"Columbia Block & Brick, MS",4,CO2,1689.087666
PV Recycling Plant,"Columbia Block & Brick, MS",5,CO2,2314.264259
PV Recycling Plant,"Columbia Block & Brick, MS",6,CO2,1242.653692
PV Recycling Plant,"Columbia Block & Brick, MS",7,CO2,2117.904764
PV Recycling Plant,"Columbia Block & Brick, MS",8,CO2,3080.161998
PV Recycling Plant,"Columbia Block & Brick, MS",9,CO2,1524.6572
PV Recycling Plant,"Columbia Block & Brick, MS",10,CO2,1847.831525
PV Recycling Plant,"Columbia Block & Brick, MS",11,CO2,1783.422746
PV Recycling Plant,"Columbia Block & Brick, MS",12,CO2,1377.658312
PV Recycling Plant,"Columbia Block & Brick, MS",13,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",14,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",15,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",16,CO2,2350.423553
PV Recycling Plant,"Columbia Block & Brick, MS",17,CO2,1560.121962
PV Recycling Plant,"Columbia Block & Brick, MS",18,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",19,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",20,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",21,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",22,CO2,2665.87965
PV Recycling Plant,"Columbia Block & Brick, MS",23,CO2,1244.665865
PV Recycling Plant,"Columbia Block & Brick, MS",24,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",25,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",26,CO2,1955.272758
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",1,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",2,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",3,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",4,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",5,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",6,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",7,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",8,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",9,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",10,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",11,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",12,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",13,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",14,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",15,CO2,0.0
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",16,CO2,3601.82831
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",17,CO2,1908.305964
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",18,CO2,355.683999
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",19,CO2,2300.467745
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",20,CO2,3503.718084
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",21,CO2,1027.218326
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",22,CO2,2429.748256
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",23,CO2,1990.625668
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",24,CO2,479.858467
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",25,CO2,2736.478892
PV Recycling Plant,"S & W Ready Mix Concrete Co., LLC, NC",26,CO2,1174.066623
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",1,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",2,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",3,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",4,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",5,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",6,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",7,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",8,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",9,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",10,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",11,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",12,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",13,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",14,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",15,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",16,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",17,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",18,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",19,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",20,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",21,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",22,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",23,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",24,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",25,CO2,1955.272758
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",26,CO2,1955.272758
PV Recycling Plant,"BeccaLee Mfg., OK",1,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",2,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",3,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",4,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",5,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",6,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",7,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",8,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",9,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",10,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",11,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",12,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",13,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",14,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",15,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",16,CO2,1955.272758
PV Recycling Plant,"BeccaLee Mfg., OK",17,CO2,916.498209
PV Recycling Plant,"BeccaLee Mfg., OK",18,CO2,1087.577261
PV Recycling Plant,"BeccaLee Mfg., OK",19,CO2,2735.790982
PV Recycling Plant,"BeccaLee Mfg., OK",20,CO2,3099.153578
PV Recycling Plant,"BeccaLee Mfg., OK",21,CO2,30.873712
PV Recycling Plant,"BeccaLee Mfg., OK",22,CO2,2912.157302
PV Recycling Plant,"BeccaLee Mfg., OK",23,CO2,998.388213
PV Recycling Plant,"BeccaLee Mfg., OK",24,CO2,1955.272758
PV Recycling Plant,"BeccaLee Mfg., OK",25,CO2,1955.272758
PV Recycling Plant,"BeccaLee Mfg., OK",26,CO2,1955.272758
PV Recycling Plant,"Cooling Tower Supply, AZ",1,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",2,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",3,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",4,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",5,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",6,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",7,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",8,CO2,1955.272758
PV Recycling Plant,"Cooling Tower Supply, AZ",9,CO2,1955.272758
PV Recycling Plant,"Cooling Tower Supply, AZ",10,CO2,3910.545515
PV Recycling Plant,"Cooling Tower Supply, AZ",11,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",12,CO2,1955.272758
PV Recycling Plant,"Cooling Tower Supply, AZ",13,CO2,5865.818273
PV Recycling Plant,"Cooling Tower Supply, AZ",14,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",15,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",16,CO2,5070.914063
PV Recycling Plant,"Cooling Tower Supply, AZ",17,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",18,CO2,794.90421
PV Recycling Plant,"Cooling Tower Supply, AZ",19,CO2,1955.272758
PV Recycling Plant,"Cooling Tower Supply, AZ",20,CO2,6815.590414
PV Recycling Plant,"Cooling Tower Supply, AZ",21,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",22,CO2,2141.712139
PV Recycling Plant,"Cooling Tower Supply, AZ",23,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",24,CO2,2774.333994
PV Recycling Plant,"Cooling Tower Supply, AZ",25,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",26,CO2,1955.272758
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,CO2,3185.211606
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,CO2,725.333909
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,CO2,3411.79765
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,CO2,498.747865
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,CO2,1955.272758
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,CO2,3910.545515
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,CO2,5865.818273
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,CO2,1955.272758
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,CO2,3910.545515
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,CO2,11589.425957
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,CO2,142.210589
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,CO2,3910.545515
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",1,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",2,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",3,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",4,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",5,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",6,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",7,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",8,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",9,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",10,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",11,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",12,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",13,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",14,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",15,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",16,CO2,2251.291658
PV Recycling Plant,"United States Gypsum Co., TX",17,CO2,1659.253857
PV Recycling Plant,"United States Gypsum Co., TX",18,CO2,1955.272758
PV Recycling Plant,"United States Gypsum Co., TX",19,CO2,1955.272758
PV Recycling Plant,"United States Gypsum Co., TX",20,CO2,2056.978885
PV Recycling Plant,"United States Gypsum Co., TX",21,CO2,1853.56663
PV Recycling Plant,"United States Gypsum Co., TX",22,CO2,1955.272758
PV Recycling Plant,"United States Gypsum Co., TX",23,CO2,1964.85382
PV Recycling Plant,"United States Gypsum Co., TX",24,CO2,1945.691695
PV Recycling Plant,"United States Gypsum Co., TX",25,CO2,1955.272758
PV Recycling Plant,"United States Gypsum Co., TX",26,CO2,1955.272758
PV Recycling Plant,"Water Prisms By John & Nancy, NM",1,CO2,0.0
PV Recycling Plant,"Water Prisms By John & Nancy, NM",2,CO2,0.0
PV Recycling Plant,"Water Prisms By John & Nancy, NM",3,CO2,0.0
PV Recycling Plant,"Water Prisms By John & Nancy, NM",4,CO2,0.0
PV Recycling Plant,"Water Prisms By John & Nancy, NM",5,CO2,0.0
PV Recycling Plant,"Water Prisms By John & Nancy, NM",6,CO2,0.0
PV Recycling Plant,"Water Prisms By John & Nancy, NM",7,CO2,0.0
PV Recycling Plant,"Water Prisms By John & Nancy, NM",8,CO2,0.0
PV Recycling Plant,"Water Prisms By John & Nancy, NM",9,CO2,0.0
PV Recycling Plant,"Water Prisms By John & Nancy, NM",10,CO2,1217.677105
PV Recycling Plant,"Water Prisms By John & Nancy, NM",11,CO2,193.771862
PV Recycling Plant,"Water Prisms By John & Nancy, NM",12,CO2,174.175259
PV Recycling Plant,"Water Prisms By John & Nancy, NM",13,CO2,5398.148341
PV Recycling Plant,"Water Prisms By John & Nancy, NM",14,CO2,216.075559
PV Recycling Plant,"Water Prisms By John & Nancy, NM",15,CO2,251.594373
PV Recycling Plant,"Water Prisms By John & Nancy, NM",16,CO2,3904.647892
PV Recycling Plant,"Water Prisms By John & Nancy, NM",17,CO2,5.897623
PV Recycling Plant,"Water Prisms By John & Nancy, NM",18,CO2,1955.272758
PV Recycling Plant,"Water Prisms By John & Nancy, NM",19,CO2,1955.272758
PV Recycling Plant,"Water Prisms By John & Nancy, NM",20,CO2,9747.350601
PV Recycling Plant,"Water Prisms By John & Nancy, NM",21,CO2,5.180559
PV Recycling Plant,"Water Prisms By John & Nancy, NM",22,CO2,17.228007
PV Recycling Plant,"Water Prisms By John & Nancy, NM",23,CO2,3.241341
PV Recycling Plant,"Water Prisms By John & Nancy, NM",24,CO2,3.363279
PV Recycling Plant,"Water Prisms By John & Nancy, NM",25,CO2,1955.272758
PV Recycling Plant,"Water Prisms By John & Nancy, NM",26,CO2,1955.272758
PV Recycling Plant,"CenturyLink, Inc., LA",1,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",2,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",3,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",4,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",5,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",6,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",7,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",8,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",9,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",10,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",11,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",12,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",13,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",14,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",15,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",16,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",17,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",18,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",19,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",20,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",21,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",22,CO2,12.993669
PV Recycling Plant,"CenturyLink, Inc., LA",23,CO2,4.698493
PV Recycling Plant,"CenturyLink, Inc., LA",24,CO2,5.831978
PV Recycling Plant,"CenturyLink, Inc., LA",25,CO2,1955.272758
PV Recycling Plant,"CenturyLink, Inc., LA",26,CO2,1955.272758
PV Recycling Plant,"EnerSys, Inc., KS",1,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",2,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",3,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",4,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",5,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",6,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",7,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",8,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",9,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",10,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",11,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",12,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",13,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",14,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",15,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",16,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",17,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",18,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",19,CO2,1955.272758
PV Recycling Plant,"EnerSys, Inc., KS",20,CO2,2728.67629
PV Recycling Plant,"EnerSys, Inc., KS",21,CO2,1724.959414
PV Recycling Plant,"EnerSys, Inc., KS",22,CO2,2320.673312
PV Recycling Plant,"EnerSys, Inc., KS",23,CO2,1320.524422
PV Recycling Plant,"EnerSys, Inc., KS",24,CO2,1681.530349
PV Recycling Plant,"EnerSys, Inc., KS",25,CO2,1955.272758
PV Recycling Plant,"EnerSys, Inc., KS",26,CO2,1955.272758
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",1,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",2,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",3,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",4,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",5,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",6,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",7,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",8,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",9,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",10,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",11,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",12,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",13,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",14,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",15,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",16,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",17,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",18,CO2,0.0
