plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Fancher Fabrication, Inc., AL",18,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",19,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",20,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",21,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",22,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",23,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",24,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",25,CO2,1955.272758
PV Recycling Plant,"Fancher Fabrication, Inc., AL",26,CO2,1955.272758
PV Recycling Plant,"CenturyLink, Inc., LA",1,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",2,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",3,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",4,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",5,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",6,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",7,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",8,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",9,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",10,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",11,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",12,CO2,1955.272758
PV Recycling Plant,"CenturyLink, Inc., LA",13,CO2,5865.818273
PV Recycling Plant,"CenturyLink, Inc., LA",14,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",15,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",16,CO2,5865.818273
PV Recycling Plant,"CenturyLink, Inc., LA",17,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",18,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",19,CO2,2063.462248
PV Recycling Plant,"CenturyLink, Inc., LA",20,CO2,2537.913044
PV Recycling Plant,"CenturyLink, Inc., LA",21,CO2,1264.442981
PV Recycling Plant,"CenturyLink, Inc., LA",22,CO2,2431.392804
PV Recycling Plant,"CenturyLink, Inc., LA",23,CO2,1492.914893
PV Recycling Plant,"CenturyLink, Inc., LA",24,CO2,1941.510576
PV Recycling Plant,"CenturyLink, Inc., LA",25,CO2,2492.620431
PV Recycling Plant,"CenturyLink, Inc., LA",26,CO2,1417.925084
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",1,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",2,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",3,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",4,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",5,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",6,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",7,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",8,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",9,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",10,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",11,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",12,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",13,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",14,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",15,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",16,CO2,2025.713471
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",17,CO2,1884.832044
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",18,CO2,1955.272758
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",19,CO2,1955.272758
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",20,CO2,3194.424579
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",21,CO2,716.120936
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",22,CO2,1955.272758
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",23,CO2,1955.272758
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",24,CO2,1955.272758
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",25,CO2,1955.272758
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",26,CO2,1955.272758
PV Recycling Plant,"Arkansas Concrete, AR",1,CO2,0.0
PV Recycling Plant,"Arkansas Concrete, AR",2,CO2,0.0
PV Recycling Plant,"Arkansas Concrete, AR",3,CO2,0.0
PV Recycling Plant,"Arkansas Concrete, AR",4,CO2,0.0
PV Recycling Plant,"Arkansas Concrete, AR",5,CO2,0.0
PV Recycling Plant,"Arkansas Concrete, AR",6,CO2,0.0
PV Recycling Plant,"Arkansas Concrete, AR",7,CO2,0.0
PV Recycling Plant,"Arkansas Concrete, AR",8,CO2,3189.707867
PV Recycling Plant,"Arkansas Concrete, AR",9,CO2,720.837648
PV Recycling Plant,"Arkansas Concrete, AR",10,CO2,2522.450145
PV Recycling Plant,"Arkansas Concrete, AR",11,CO2,2535.301847
PV Recycling Plant,"Arkansas Concrete, AR",12,CO2,808.066281
PV Recycling Plant,"Arkansas Concrete, AR",13,CO2,2932.800219
PV Recycling Plant,"Arkansas Concrete, AR",14,CO2,977.745296
PV Recycling Plant,"Arkansas Concrete, AR",15,CO2,1955.272758
PV Recycling Plant,"Arkansas Concrete, AR",16,CO2,2652.654329
PV Recycling Plant,"Arkansas Concrete, AR",17,CO2,1274.651989
PV Recycling Plant,"Arkansas Concrete, AR",18,CO2,1938.511955
PV Recycling Plant,"Arkansas Concrete, AR",19,CO2,2275.187175
PV Recycling Plant,"Arkansas Concrete, AR",20,CO2,2807.451747
PV Recycling Plant,"Arkansas Concrete, AR",21,CO2,783.179351
PV Recycling Plant,"Arkansas Concrete, AR",22,CO2,4088.692432
PV Recycling Plant,"Arkansas Concrete, AR",23,CO2,7.724002
PV Recycling Plant,"Arkansas Concrete, AR",24,CO2,1769.401839
PV Recycling Plant,"Arkansas Concrete, AR",25,CO2,1955.272758
PV Recycling Plant,"Arkansas Concrete, AR",26,CO2,1955.272758
PV Recycling Plant,"Signtech, AL",1,CO2,0.0
PV Recycling Plant,"Signtech, AL",2,CO2,0.0
PV Recycling Plant,"Signtech, AL",3,CO2,0.0
PV Recycling Plant,"Signtech, AL",4,CO2,0.0
PV Recycling Plant,"Signtech, AL",5,CO2,0.0
PV Recycling Plant,"Signtech, AL",6,CO2,0.0
PV Recycling Plant,"Signtech, AL",7,CO2,0.0
PV Recycling Plant,"Signtech, AL",8,CO2,0.0
PV Recycling Plant,"Signtech, AL",9,CO2,0.0
PV Recycling Plant,"Signtech, AL",10,CO2,0.0
PV Recycling Plant,"Signtech, AL",11,CO2,0.0
PV Recycling Plant,"Signtech, AL",12,CO2,0.0
PV Recycling Plant,"Signtech, AL",13,CO2,0.0
PV Recycling Plant,"Signtech, AL",14,CO2,0.0
PV Recycling Plant,"Signtech, AL",15,CO2,0.0
PV Recycling Plant,"Signtech, AL",16,CO2,0.0
PV Recycling Plant,"Signtech, AL",17,CO2,0.0
PV Recycling Plant,"Signtech, AL",18,CO2,0.0
PV Recycling Plant,"Signtech, AL",19,CO2,0.0
PV Recycling Plant,"Signtech, AL",20,CO2,0.0
PV Recycling Plant,"Signtech, AL",21,CO2,0.0
PV Recycling Plant,"Signtech, AL",22,CO2,0.0
PV Recycling Plant,"Signtech, AL",23,CO2,0.0
PV Recycling Plant,"Signtech, AL",24,CO2,0.0
PV Recycling Plant,"Signtech, AL",25,CO2,1955.272758
PV Recycling Plant,"Signtech, AL",26,CO2,1955.272758
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",1,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",2,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",3,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",4,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",5,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",6,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",7,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",8,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",9,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",10,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",11,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",12,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",13,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",14,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",15,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",16,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",17,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",18,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",19,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",20,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",21,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",22,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",23,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",24,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",25,CO2,2515.020877
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",26,CO2,1395.524639
PV Recycling Plant,"Marlin Marble Co., FL",1,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",2,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",3,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",4,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",5,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",6,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",7,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",8,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",9,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",10,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",11,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",12,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",13,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",14,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",15,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",16,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",17,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",18,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",19,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",20,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",21,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",22,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",23,CO2,2151.136403
PV Recycling Plant,"Marlin Marble Co., FL",24,CO2,1759.409112
PV Recycling Plant,"Marlin Marble Co., FL",25,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",26,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",1,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",2,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",3,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",4,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",5,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",6,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",7,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",8,CO2,2023.077054
PV Recycling Plant,"Standard Enterprises, Inc., VA",9,CO2,1887.468461
PV Recycling Plant,"Standard Enterprises, Inc., VA",10,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",11,CO2,3102.80129
PV Recycling Plant,"Standard Enterprises, Inc., VA",12,CO2,807.744225
PV Recycling Plant,"Standard Enterprises, Inc., VA",13,CO2,2343.426199
PV Recycling Plant,"Standard Enterprises, Inc., VA",14,CO2,1567.119316
PV Recycling Plant,"Standard Enterprises, Inc., VA",15,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",16,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",17,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",18,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",19,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",20,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",21,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",22,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",23,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",24,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",25,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",26,CO2,1955.272758
PV Recycling Plant,"Descant Awning and Sign Co., LA",1,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",2,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",3,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",4,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",5,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",6,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",7,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",8,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",9,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",10,CO2,4642.191339
PV Recycling Plant,"Descant Awning and Sign Co., LA",11,CO2,1017.407242
PV Recycling Plant,"Descant Awning and Sign Co., LA",12,CO2,206.219692
PV Recycling Plant,"Descant Awning and Sign Co., LA",13,CO2,2301.287333
PV Recycling Plant,"Descant Awning and Sign Co., LA",14,CO2,1609.258183
PV Recycling Plant,"Descant Awning and Sign Co., LA",15,CO2,1955.272758
PV Recycling Plant,"Descant Awning and Sign Co., LA",16,CO2,3788.747346
PV Recycling Plant,"Descant Awning and Sign Co., LA",17,CO2,928.51288
PV Recycling Plant,"Descant Awning and Sign Co., LA",18,CO2,1148.558046
PV Recycling Plant,"Descant Awning and Sign Co., LA",19,CO2,1955.272758
PV Recycling Plant,"Descant Awning and Sign Co., LA",20,CO2,1955.272758
PV Recycling Plant,"Descant Awning and Sign Co., LA",21,CO2,1955.272758
PV Recycling Plant,"Descant Awning and Sign Co., LA",22,CO2,2420.782559
PV Recycling Plant,"Descant Awning and Sign Co., LA",23,CO2,1600.884018
PV Recycling Plant,"Descant Awning and Sign Co., LA",24,CO2,1844.151697
PV Recycling Plant,"Descant Awning and Sign Co., LA",25,CO2,1955.272758
PV Recycling Plant,"Descant Awning and Sign Co., LA",26,CO2,1955.272758
PV Recycling Plant,"Himes Signs Corp., FL",1,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",2,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",3,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",4,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",5,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",6,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",7,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",8,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",9,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",10,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",11,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",12,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",13,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",14,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",15,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",16,CO2,1886.565949
PV Recycling Plant,"Himes Signs Corp., FL",17,CO2,1921.291356
PV Recycling Plant,"Himes Signs Corp., FL",18,CO2,1854.920646
PV Recycling Plant,"Himes Signs Corp., FL",19,CO2,1955.272758
PV Recycling Plant,"Himes Signs Corp., FL",20,CO2,1955.272758
PV Recycling Plant,"Himes Signs Corp., FL",21,CO2,1955.272758
PV Recycling Plant,"Himes Signs Corp., FL",22,CO2,1955.272758
PV Recycling Plant,"Himes Signs Corp., FL",23,CO2,1955.272758
PV Recycling Plant,"Himes Signs Corp., FL",24,CO2,1955.272758
PV Recycling Plant,"Himes Signs Corp., FL",25,CO2,1955.272758
PV Recycling Plant,"Himes Signs Corp., FL",26,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",1,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,CO2,3540.495125
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,CO2,370.05039
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,CO2,3910.545515
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,CO2,3910.545515
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,CO2,8966.820592
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,CO2,809.543196
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,CO2,1955.272758
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",1,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",2,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",3,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",4,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",5,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",6,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",7,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",8,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",9,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",10,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",11,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",12,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",13,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",14,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",15,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",16,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",17,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",18,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",19,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",20,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",21,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",22,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",23,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",24,CO2,0.0
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",25,CO2,2153.248096
PV Recycling Plant,"Access Chemicals & Services, LLC, TX",26,CO2,1757.297419
PV Recycling Plant,"Gate Precast Co., TN",1,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",2,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",3,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",4,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",5,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",6,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",7,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",8,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",9,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",10,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",11,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",12,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",13,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",14,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",15,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",16,CO2,3012.715156
PV Recycling Plant,"Gate Precast Co., TN",17,CO2,897.83036
PV Recycling Plant,"Gate Precast Co., TN",18,CO2,1955.272758
PV Recycling Plant,"Gate Precast Co., TN",19,CO2,2315.353799
PV Recycling Plant,"Gate Precast Co., TN",20,CO2,2517.524352
PV Recycling Plant,"Gate Precast Co., TN",21,CO2,1032.940122
PV Recycling Plant,"Gate Precast Co., TN",22,CO2,3553.282508
PV Recycling Plant,"Gate Precast Co., TN",23,CO2,1044.600392
PV Recycling Plant,"Gate Precast Co., TN",24,CO2,1267.935373
PV Recycling Plant,"Gate Precast Co., TN",25,CO2,1955.272758
PV Recycling Plant,"Gate Precast Co., TN",26,CO2,1955.272758
PV Recycling Plant,"Pegasus Steel, SC",1,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",2,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",3,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",4,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",5,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",6,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",7,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",8,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",9,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",10,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",11,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",12,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",13,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",14,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",15,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",16,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",17,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",18,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",19,CO2,1955.272758
PV Recycling Plant,"Pegasus Steel, SC",20,CO2,2934.149554
PV Recycling Plant,"Pegasus Steel, SC",21,CO2,976.395961
PV Recycling Plant,"Pegasus Steel, SC",22,CO2,4801.202891
PV Recycling Plant,"Pegasus Steel, SC",23,CO2,471.898923
PV Recycling Plant,"Pegasus Steel, SC",24,CO2,592.716459
PV Recycling Plant,"Pegasus Steel, SC",25,CO2,3910.545515
PV Recycling Plant,"Pegasus Steel, SC",26,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",1,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",2,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",3,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",4,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",5,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",6,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",7,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",8,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",9,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",10,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",11,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",12,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",13,CO2,4272.083907
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",14,CO2,698.461375
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",15,CO2,895.27299
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",16,CO2,4925.315468
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",17,CO2,12.828897
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",18,CO2,927.673908
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",19,CO2,4573.048183
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",20,CO2,1253.055702
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",21,CO2,39.714387
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",22,CO2,3155.961761
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",23,CO2,817.928813
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",24,CO2,1891.927699
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",25,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",26,CO2,1955.272758
PV Recycling Plant,"Martinrea Fabco, TN",1,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",2,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",3,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",4,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",5,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",6,CO2,0.0
