plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Harllee Branch, Georgia",1,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",2,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",3,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",4,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",5,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",6,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",7,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",8,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",9,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",10,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",11,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",12,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",13,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",14,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",15,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",16,CO2,701.910794
PV Recycling Plant,"Harllee Branch, Georgia",17,CO2,1949.361685
PV Recycling Plant,"Harllee Branch, Georgia",18,CO2,1955.272758
PV Recycling Plant,"Harllee Branch, Georgia",19,CO2,3438.285193
PV Recycling Plant,"Harllee Branch, Georgia",20,CO2,2427.53308
PV Recycling Plant,"Harllee Branch, Georgia",21,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",22,CO2,2306.601138
PV Recycling Plant,"Harllee Branch, Georgia",23,CO2,1676.737226
PV Recycling Plant,"Harllee Branch, Georgia",24,CO2,1882.479909
PV Recycling Plant,"Harllee Branch, Georgia",25,CO2,2160.930227
PV Recycling Plant,"Harllee Branch, Georgia",26,CO2,1749.615289
PV Recycling Plant,"Lawrence Energy Center, Kansas",1,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",2,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",3,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",4,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",5,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",6,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",7,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",8,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",9,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",10,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",11,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",12,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",13,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",14,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",15,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",16,CO2,2571.191293
PV Recycling Plant,"Lawrence Energy Center, Kansas",17,CO2,1339.354222
PV Recycling Plant,"Lawrence Energy Center, Kansas",18,CO2,1955.272758
PV Recycling Plant,"Lawrence Energy Center, Kansas",19,CO2,1955.272758
PV Recycling Plant,"Lawrence Energy Center, Kansas",20,CO2,6367.109034
PV Recycling Plant,"Lawrence Energy Center, Kansas",21,CO2,354.556631
PV Recycling Plant,"Lawrence Energy Center, Kansas",22,CO2,500.460493
PV Recycling Plant,"Lawrence Energy Center, Kansas",23,CO2,685.579626
PV Recycling Plant,"Lawrence Energy Center, Kansas",24,CO2,1868.658004
PV Recycling Plant,"Lawrence Energy Center, Kansas",25,CO2,1991.961237
PV Recycling Plant,"Lawrence Energy Center, Kansas",26,CO2,1918.584279
PV Recycling Plant,"Elmer Smith, Kentucky",1,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",2,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",3,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",4,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",5,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",6,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",7,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",8,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",9,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",10,CO2,1955.272758
PV Recycling Plant,"Elmer Smith, Kentucky",11,CO2,2619.832557
PV Recycling Plant,"Elmer Smith, Kentucky",12,CO2,1290.712958
PV Recycling Plant,"Elmer Smith, Kentucky",13,CO2,5626.871716
PV Recycling Plant,"Elmer Smith, Kentucky",14,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",15,CO2,238.946557
PV Recycling Plant,"Elmer Smith, Kentucky",16,CO2,1955.272758
PV Recycling Plant,"Elmer Smith, Kentucky",17,CO2,1955.272758
PV Recycling Plant,"Elmer Smith, Kentucky",18,CO2,1955.272758
PV Recycling Plant,"Elmer Smith, Kentucky",19,CO2,1955.272758
PV Recycling Plant,"Elmer Smith, Kentucky",20,CO2,2269.228413
PV Recycling Plant,"Elmer Smith, Kentucky",21,CO2,1641.317102
PV Recycling Plant,"Elmer Smith, Kentucky",22,CO2,2540.453167
PV Recycling Plant,"Elmer Smith, Kentucky",23,CO2,1370.092348
PV Recycling Plant,"Elmer Smith, Kentucky",24,CO2,1955.272758
PV Recycling Plant,"Elmer Smith, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"Elmer Smith, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Kraft, Georgia",1,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",2,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",3,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",4,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",5,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",6,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",7,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",8,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",9,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",10,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",11,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",12,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",13,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",14,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",15,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",16,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",17,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",18,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",19,CO2,3830.17134
PV Recycling Plant,"Kraft, Georgia",20,CO2,1067.471219
PV Recycling Plant,"Kraft, Georgia",21,CO2,968.175714
PV Recycling Plant,"Kraft, Georgia",22,CO2,2542.487889
PV Recycling Plant,"Kraft, Georgia",23,CO2,1368.057626
PV Recycling Plant,"Kraft, Georgia",24,CO2,1955.272758
PV Recycling Plant,"Kraft, Georgia",25,CO2,1955.272758
PV Recycling Plant,"Kraft, Georgia",26,CO2,1955.272758
PV Recycling Plant,"McIntosh, Georgia",1,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",2,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",3,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",4,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",5,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",6,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",7,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",8,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",9,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",10,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",11,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",12,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",13,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",14,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",15,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",16,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",17,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",18,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",19,CO2,1955.272758
PV Recycling Plant,"McIntosh, Georgia",20,CO2,2629.078541
PV Recycling Plant,"McIntosh, Georgia",21,CO2,1281.466975
PV Recycling Plant,"McIntosh, Georgia",22,CO2,4074.909725
PV Recycling Plant,"McIntosh, Georgia",23,CO2,155.124287
PV Recycling Plant,"McIntosh, Georgia",24,CO2,1635.78426
PV Recycling Plant,"McIntosh, Georgia",25,CO2,1955.272758
PV Recycling Plant,"McIntosh, Georgia",26,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",1,CO2,0.0
PV Recycling Plant,"Scholz, Florida",2,CO2,0.0
PV Recycling Plant,"Scholz, Florida",3,CO2,0.0
PV Recycling Plant,"Scholz, Florida",4,CO2,0.0
PV Recycling Plant,"Scholz, Florida",5,CO2,0.0
PV Recycling Plant,"Scholz, Florida",6,CO2,0.0
PV Recycling Plant,"Scholz, Florida",7,CO2,0.0
PV Recycling Plant,"Scholz, Florida",8,CO2,0.0
PV Recycling Plant,"Scholz, Florida",9,CO2,0.0
PV Recycling Plant,"Scholz, Florida",10,CO2,13.461847
PV Recycling Plant,"Scholz, Florida",11,CO2,19.487651
PV Recycling Plant,"Scholz, Florida",12,CO2,27.539715
PV Recycling Plant,"Scholz, Florida",13,CO2,1649.446489
PV Recycling Plant,"Scholz, Florida",14,CO2,1085.40864
PV Recycling Plant,"Scholz, Florida",15,CO2,1395.083659
PV Recycling Plant,"Scholz, Florida",16,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",17,CO2,3494.513193
PV Recycling Plant,"Scholz, Florida",18,CO2,416.032322
PV Recycling Plant,"Scholz, Florida",19,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",20,CO2,2667.462473
PV Recycling Plant,"Scholz, Florida",21,CO2,1243.083043
PV Recycling Plant,"Scholz, Florida",22,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",23,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",24,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",25,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",26,CO2,1955.272758
PV Recycling Plant,"Monticello, Texas",1,CO2,0.0
PV Recycling Plant,"Monticello, Texas",2,CO2,0.0
PV Recycling Plant,"Monticello, Texas",3,CO2,0.0
PV Recycling Plant,"Monticello, Texas",4,CO2,0.0
PV Recycling Plant,"Monticello, Texas",5,CO2,0.0
PV Recycling Plant,"Monticello, Texas",6,CO2,0.0
PV Recycling Plant,"Monticello, Texas",7,CO2,0.0
PV Recycling Plant,"Monticello, Texas",8,CO2,0.0
PV Recycling Plant,"Monticello, Texas",9,CO2,0.0
PV Recycling Plant,"Monticello, Texas",10,CO2,1955.272758
PV Recycling Plant,"Monticello, Texas",11,CO2,3373.518452
PV Recycling Plant,"Monticello, Texas",12,CO2,537.027063
PV Recycling Plant,"Monticello, Texas",13,CO2,5865.818273
PV Recycling Plant,"Monticello, Texas",14,CO2,0.0
PV Recycling Plant,"Monticello, Texas",15,CO2,0.0
PV Recycling Plant,"Monticello, Texas",16,CO2,1955.272758
PV Recycling Plant,"Monticello, Texas",17,CO2,1955.272758
PV Recycling Plant,"Monticello, Texas",18,CO2,1955.272758
PV Recycling Plant,"Monticello, Texas",19,CO2,3917.888079
PV Recycling Plant,"Monticello, Texas",20,CO2,0.0
PV Recycling Plant,"Monticello, Texas",21,CO2,1947.930194
PV Recycling Plant,"Monticello, Texas",22,CO2,2087.116386
PV Recycling Plant,"Monticello, Texas",23,CO2,1823.429129
PV Recycling Plant,"Monticello, Texas",24,CO2,1955.272758
PV Recycling Plant,"Monticello, Texas",25,CO2,1955.272758
PV Recycling Plant,"Monticello, Texas",26,CO2,1955.272758
PV Recycling Plant,"Raton, New Mexico",1,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",2,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",3,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",4,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",5,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",6,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",7,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",8,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",9,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",10,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",11,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",12,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",13,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",14,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",15,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",16,CO2,242.068169
PV Recycling Plant,"Raton, New Mexico",17,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",18,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",19,CO2,1955.272758
PV Recycling Plant,"Raton, New Mexico",20,CO2,7504.963143
PV Recycling Plant,"Raton, New Mexico",21,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",22,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",23,CO2,545.949399
PV Recycling Plant,"Raton, New Mexico",24,CO2,1725.451246
PV Recycling Plant,"Raton, New Mexico",25,CO2,1955.272758
PV Recycling Plant,"Raton, New Mexico",26,CO2,1955.272758
PV Recycling Plant,"Hammond, Georgia",1,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",2,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",3,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",4,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",5,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",6,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",7,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",8,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",9,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",10,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",11,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",12,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",13,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",14,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",15,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",16,CO2,141.784301
PV Recycling Plant,"Hammond, Georgia",17,CO2,164.747552
PV Recycling Plant,"Hammond, Georgia",18,CO2,197.159134
PV Recycling Plant,"Hammond, Georgia",19,CO2,1955.272758
PV Recycling Plant,"Hammond, Georgia",20,CO2,1955.272758
PV Recycling Plant,"Hammond, Georgia",21,CO2,3538.04093
PV Recycling Plant,"Hammond, Georgia",22,CO2,372.504585
PV Recycling Plant,"Hammond, Georgia",23,CO2,1955.272758
PV Recycling Plant,"Hammond, Georgia",24,CO2,1955.272758
PV Recycling Plant,"Hammond, Georgia",25,CO2,1955.272758
PV Recycling Plant,"Hammond, Georgia",26,CO2,1955.272758
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",1,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",2,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",3,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",4,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",5,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",6,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",7,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",8,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",9,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",10,CO2,2021.661448
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",11,CO2,3381.662136
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",12,CO2,462.494688
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",13,CO2,3571.526407
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",14,CO2,1916.885664
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",15,CO2,377.406202
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",16,CO2,1955.272758
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",17,CO2,2430.176422
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",18,CO2,1480.369093
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",19,CO2,3573.115846
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",20,CO2,1770.863079
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",21,CO2,521.839348
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",22,CO2,3537.786344
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",23,CO2,451.808406
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",24,CO2,1876.223523
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",25,CO2,1955.272758
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",26,CO2,1955.272758
PV Recycling Plant,"Dolphus M Grainger, South Carolina",1,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",2,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",3,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",4,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",5,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",6,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",7,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",8,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",9,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",10,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",11,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",12,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",13,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",14,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",15,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",16,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",17,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",18,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",19,CO2,1955.272758
PV Recycling Plant,"Dolphus M Grainger, South Carolina",20,CO2,6500.052393
PV Recycling Plant,"Dolphus M Grainger, South Carolina",21,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",22,CO2,2683.594936
PV Recycling Plant,"Dolphus M Grainger, South Carolina",23,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",24,CO2,592.716459
PV Recycling Plant,"Dolphus M Grainger, South Carolina",25,CO2,2228.449619
PV Recycling Plant,"Dolphus M Grainger, South Carolina",26,CO2,1682.095896
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",1,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",2,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",3,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",4,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",5,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",6,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",7,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",8,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",9,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",10,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",11,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",12,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",13,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",14,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",15,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",16,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",17,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",18,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",19,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",20,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",21,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",22,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",23,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",24,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",25,CO2,2040.746049
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",26,CO2,1415.035948
PV Recycling Plant,"HF Lee Plant, North Carolina",1,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",2,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",3,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",4,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",5,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",6,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",7,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",8,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",9,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",10,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",11,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",12,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",13,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",14,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",15,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",16,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",17,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",18,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",19,CO2,8127.514394
PV Recycling Plant,"HF Lee Plant, North Carolina",20,CO2,1648.849394
PV Recycling Plant,"HF Lee Plant, North Carolina",21,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",22,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",23,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",24,CO2,1955.272758
PV Recycling Plant,"HF Lee Plant, North Carolina",25,CO2,3910.545515
PV Recycling Plant,"HF Lee Plant, North Carolina",26,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",1,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",2,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",3,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",4,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",5,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",6,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",7,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",8,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",9,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",10,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",11,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",12,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",13,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",14,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",15,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",16,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",17,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",18,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",19,CO2,1955.272758
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",20,CO2,3910.545515
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",21,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",22,CO2,1955.272758
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",23,CO2,1955.272758
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",24,CO2,1955.272758
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",25,CO2,2124.316619
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",26,CO2,1786.228896
PV Recycling Plant,"E W Brown, Kentucky",1,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",2,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",3,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",4,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",5,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",6,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",7,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",8,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",9,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",10,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",11,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",12,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",13,CO2,5718.302772
PV Recycling Plant,"E W Brown, Kentucky",14,CO2,147.515501
PV Recycling Plant,"E W Brown, Kentucky",15,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",16,CO2,4663.158226
PV Recycling Plant,"E W Brown, Kentucky",17,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",18,CO2,1202.660047
PV Recycling Plant,"E W Brown, Kentucky",19,CO2,2267.665644
PV Recycling Plant,"E W Brown, Kentucky",20,CO2,2268.999629
PV Recycling Plant,"E W Brown, Kentucky",21,CO2,1329.153
PV Recycling Plant,"E W Brown, Kentucky",22,CO2,1955.272758
PV Recycling Plant,"E W Brown, Kentucky",23,CO2,1955.272758
PV Recycling Plant,"E W Brown, Kentucky",24,CO2,1955.272758
PV Recycling Plant,"E W Brown, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"E W Brown, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Tecumseh Energy Center, Kansas",1,CO2,0.0
PV Recycling Plant,"Tecumseh Energy Center, Kansas",2,CO2,0.0
PV Recycling Plant,"Tecumseh Energy Center, Kansas",3,CO2,0.0
PV Recycling Plant,"Tecumseh Energy Center, Kansas",4,CO2,0.0
