plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"W S Lee, South Carolina",26,CO2,1838.6308
PV Recycling Plant,"Harllee Branch, Georgia",1,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",2,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",3,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",4,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",5,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",6,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",7,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",8,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",9,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",10,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",11,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",12,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",13,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",14,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",15,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",16,CO2,1955.272758
PV Recycling Plant,"Harllee Branch, Georgia",17,CO2,1955.272758
PV Recycling Plant,"Harllee Branch, Georgia",18,CO2,1955.272758
PV Recycling Plant,"Harllee Branch, Georgia",19,CO2,9268.781396
PV Recycling Plant,"Harllee Branch, Georgia",20,CO2,472.260323
PV Recycling Plant,"Harllee Branch, Georgia",21,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",22,CO2,0.0
PV Recycling Plant,"Harllee Branch, Georgia",23,CO2,108.114919
PV Recycling Plant,"Harllee Branch, Georgia",24,CO2,1882.479909
PV Recycling Plant,"Harllee Branch, Georgia",25,CO2,1955.272758
PV Recycling Plant,"Harllee Branch, Georgia",26,CO2,1955.272758
PV Recycling Plant,"Lawrence Energy Center, Kansas",1,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",2,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",3,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",4,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",5,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",6,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",7,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",8,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",9,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",10,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",11,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",12,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",13,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",14,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",15,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",16,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",17,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",18,CO2,0.0
PV Recycling Plant,"Lawrence Energy Center, Kansas",19,CO2,6766.856277
PV Recycling Plant,"Lawrence Energy Center, Kansas",20,CO2,1555.525515
PV Recycling Plant,"Lawrence Energy Center, Kansas",21,CO2,354.556631
PV Recycling Plant,"Lawrence Energy Center, Kansas",22,CO2,500.460493
PV Recycling Plant,"Lawrence Energy Center, Kansas",23,CO2,685.579626
PV Recycling Plant,"Lawrence Energy Center, Kansas",24,CO2,1868.658004
PV Recycling Plant,"Lawrence Energy Center, Kansas",25,CO2,1955.272758
PV Recycling Plant,"Lawrence Energy Center, Kansas",26,CO2,1955.272758
PV Recycling Plant,"Elmer Smith, Kentucky",1,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",2,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",3,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",4,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",5,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",6,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",7,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",8,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",9,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",10,CO2,1955.272758
PV Recycling Plant,"Elmer Smith, Kentucky",11,CO2,1955.272758
PV Recycling Plant,"Elmer Smith, Kentucky",12,CO2,1955.272758
PV Recycling Plant,"Elmer Smith, Kentucky",13,CO2,3069.145186
PV Recycling Plant,"Elmer Smith, Kentucky",14,CO2,1232.051281
PV Recycling Plant,"Elmer Smith, Kentucky",15,CO2,1564.621806
PV Recycling Plant,"Elmer Smith, Kentucky",16,CO2,5865.818273
PV Recycling Plant,"Elmer Smith, Kentucky",17,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",18,CO2,0.0
PV Recycling Plant,"Elmer Smith, Kentucky",19,CO2,2313.502443
PV Recycling Plant,"Elmer Smith, Kentucky",20,CO2,1974.8573
PV Recycling Plant,"Elmer Smith, Kentucky",21,CO2,1577.458529
PV Recycling Plant,"Elmer Smith, Kentucky",22,CO2,2849.476564
PV Recycling Plant,"Elmer Smith, Kentucky",23,CO2,1061.068951
PV Recycling Plant,"Elmer Smith, Kentucky",24,CO2,1955.272758
PV Recycling Plant,"Elmer Smith, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"Elmer Smith, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Kraft, Georgia",1,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",2,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",3,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",4,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",5,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",6,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",7,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",8,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",9,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",10,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",11,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",12,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",13,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",14,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",15,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",16,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",17,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",18,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",19,CO2,1955.272758
PV Recycling Plant,"Kraft, Georgia",20,CO2,1955.272758
PV Recycling Plant,"Kraft, Georgia",21,CO2,1955.272758
PV Recycling Plant,"Kraft, Georgia",22,CO2,3910.545515
PV Recycling Plant,"Kraft, Georgia",23,CO2,0.0
PV Recycling Plant,"Kraft, Georgia",24,CO2,1955.272758
PV Recycling Plant,"Kraft, Georgia",25,CO2,1955.272758
PV Recycling Plant,"Kraft, Georgia",26,CO2,1955.272758
PV Recycling Plant,"McIntosh, Georgia",1,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",2,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",3,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",4,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",5,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",6,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",7,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",8,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",9,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",10,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",11,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",12,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",13,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",14,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",15,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",16,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",17,CO2,0.0
PV Recycling Plant,"McIntosh, Georgia",18,CO2,1752.232436
PV Recycling Plant,"McIntosh, Georgia",19,CO2,1955.272758
PV Recycling Plant,"McIntosh, Georgia",20,CO2,2629.078541
PV Recycling Plant,"McIntosh, Georgia",21,CO2,1281.466975
PV Recycling Plant,"McIntosh, Georgia",22,CO2,2341.923208
PV Recycling Plant,"McIntosh, Georgia",23,CO2,1568.622308
PV Recycling Plant,"McIntosh, Georgia",24,CO2,1955.272758
PV Recycling Plant,"McIntosh, Georgia",25,CO2,1955.272758
PV Recycling Plant,"McIntosh, Georgia",26,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",1,CO2,0.0
PV Recycling Plant,"Scholz, Florida",2,CO2,0.0
PV Recycling Plant,"Scholz, Florida",3,CO2,0.0
PV Recycling Plant,"Scholz, Florida",4,CO2,0.0
PV Recycling Plant,"Scholz, Florida",5,CO2,0.0
PV Recycling Plant,"Scholz, Florida",6,CO2,0.0
PV Recycling Plant,"Scholz, Florida",7,CO2,0.0
PV Recycling Plant,"Scholz, Florida",8,CO2,0.0
PV Recycling Plant,"Scholz, Florida",9,CO2,0.0
PV Recycling Plant,"Scholz, Florida",10,CO2,0.0
PV Recycling Plant,"Scholz, Florida",11,CO2,0.0
PV Recycling Plant,"Scholz, Florida",12,CO2,0.0
PV Recycling Plant,"Scholz, Florida",13,CO2,3267.448815
PV Recycling Plant,"Scholz, Florida",14,CO2,643.0967
PV Recycling Plant,"Scholz, Florida",15,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",16,CO2,3696.213981
PV Recycling Plant,"Scholz, Florida",17,CO2,214.331534
PV Recycling Plant,"Scholz, Florida",18,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",19,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",20,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",21,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",22,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",23,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",24,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",25,CO2,1955.272758
PV Recycling Plant,"Scholz, Florida",26,CO2,1955.272758
PV Recycling Plant,"Monticello, Texas",1,CO2,0.0
PV Recycling Plant,"Monticello, Texas",2,CO2,0.0
PV Recycling Plant,"Monticello, Texas",3,CO2,0.0
PV Recycling Plant,"Monticello, Texas",4,CO2,0.0
PV Recycling Plant,"Monticello, Texas",5,CO2,0.0
PV Recycling Plant,"Monticello, Texas",6,CO2,0.0
PV Recycling Plant,"Monticello, Texas",7,CO2,0.0
PV Recycling Plant,"Monticello, Texas",8,CO2,0.0
PV Recycling Plant,"Monticello, Texas",9,CO2,0.0
PV Recycling Plant,"Monticello, Texas",10,CO2,0.0
PV Recycling Plant,"Monticello, Texas",11,CO2,0.0
PV Recycling Plant,"Monticello, Texas",12,CO2,0.0
PV Recycling Plant,"Monticello, Texas",13,CO2,0.0
PV Recycling Plant,"Monticello, Texas",14,CO2,0.0
PV Recycling Plant,"Monticello, Texas",15,CO2,0.0
PV Recycling Plant,"Monticello, Texas",16,CO2,5820.237565
PV Recycling Plant,"Monticello, Texas",17,CO2,0.0
PV Recycling Plant,"Monticello, Texas",18,CO2,45.580708
PV Recycling Plant,"Monticello, Texas",19,CO2,1955.272758
PV Recycling Plant,"Monticello, Texas",20,CO2,3383.143803
PV Recycling Plant,"Monticello, Texas",21,CO2,527.401712
PV Recycling Plant,"Monticello, Texas",22,CO2,1955.272758
PV Recycling Plant,"Monticello, Texas",23,CO2,1955.272758
PV Recycling Plant,"Monticello, Texas",24,CO2,1955.272758
PV Recycling Plant,"Monticello, Texas",25,CO2,1955.272758
PV Recycling Plant,"Monticello, Texas",26,CO2,1955.272758
PV Recycling Plant,"Raton, New Mexico",1,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",2,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",3,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",4,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",5,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",6,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",7,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",8,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",9,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",10,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",11,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",12,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",13,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",14,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",15,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",16,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",17,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",18,CO2,0.0
PV Recycling Plant,"Raton, New Mexico",19,CO2,1955.272758
PV Recycling Plant,"Raton, New Mexico",20,CO2,4811.026166
PV Recycling Plant,"Raton, New Mexico",21,CO2,1159.945338
PV Recycling Plant,"Raton, New Mexico",22,CO2,2773.788083
PV Recycling Plant,"Raton, New Mexico",23,CO2,627.304988
PV Recycling Plant,"Raton, New Mexico",24,CO2,404.299212
PV Recycling Plant,"Raton, New Mexico",25,CO2,1955.272758
PV Recycling Plant,"Raton, New Mexico",26,CO2,1955.272758
PV Recycling Plant,"Hammond, Georgia",1,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",2,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",3,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",4,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",5,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",6,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",7,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",8,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",9,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",10,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",11,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",12,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",13,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",14,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",15,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",16,CO2,5865.818273
PV Recycling Plant,"Hammond, Georgia",17,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",18,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",19,CO2,1955.272758
PV Recycling Plant,"Hammond, Georgia",20,CO2,3910.545515
PV Recycling Plant,"Hammond, Georgia",21,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",22,CO2,5865.818273
PV Recycling Plant,"Hammond, Georgia",23,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",24,CO2,0.0
PV Recycling Plant,"Hammond, Georgia",25,CO2,1955.272758
PV Recycling Plant,"Hammond, Georgia",26,CO2,1955.272758
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",1,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",2,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",3,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",4,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",5,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",6,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",7,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",8,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",9,CO2,0.0
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",10,CO2,1955.272758
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",11,CO2,2640.306602
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",12,CO2,1270.238913
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",13,CO2,5077.74908
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",14,CO2,410.662991
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",15,CO2,377.406202
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",16,CO2,3365.231769
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",17,CO2,545.313747
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",18,CO2,1955.272758
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",19,CO2,1955.272758
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",20,CO2,6867.107594
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",21,CO2,521.839348
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",22,CO2,1434.462745
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",23,CO2,451.808406
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",24,CO2,501.145694
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",25,CO2,2058.461676
PV Recycling Plant,"Portsmouth Genco LLC, Virginia",26,CO2,1852.08384
PV Recycling Plant,"Dolphus M Grainger, South Carolina",1,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",2,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",3,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",4,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",5,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",6,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",7,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",8,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",9,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",10,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",11,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",12,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",13,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",14,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",15,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",16,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",17,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",18,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",19,CO2,2261.696121
PV Recycling Plant,"Dolphus M Grainger, South Carolina",20,CO2,5107.385402
PV Recycling Plant,"Dolphus M Grainger, South Carolina",21,CO2,1342.666884
PV Recycling Plant,"Dolphus M Grainger, South Carolina",22,CO2,0.0
PV Recycling Plant,"Dolphus M Grainger, South Carolina",23,CO2,2427.171681
PV Recycling Plant,"Dolphus M Grainger, South Carolina",24,CO2,592.716459
PV Recycling Plant,"Dolphus M Grainger, South Carolina",25,CO2,1955.272758
PV Recycling Plant,"Dolphus M Grainger, South Carolina",26,CO2,1955.272758
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",1,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",2,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",3,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",4,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",5,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",6,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",7,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",8,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",9,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",10,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",11,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",12,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",13,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",14,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",15,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",16,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",17,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",18,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",19,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",20,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",21,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",22,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",23,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",24,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",25,CO2,0.0
PV Recycling Plant,"Elizabethtown Power LLC, North Carolina",26,CO2,1415.035948
PV Recycling Plant,"HF Lee Plant, North Carolina",1,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",2,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",3,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",4,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",5,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",6,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",7,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",8,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",9,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",10,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",11,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",12,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",13,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",14,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",15,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",16,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",17,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",18,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",19,CO2,1955.272758
PV Recycling Plant,"HF Lee Plant, North Carolina",20,CO2,7564.667775
PV Recycling Plant,"HF Lee Plant, North Carolina",21,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",22,CO2,2869.337292
PV Recycling Plant,"HF Lee Plant, North Carolina",23,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",24,CO2,0.0
PV Recycling Plant,"HF Lee Plant, North Carolina",25,CO2,3252.904236
PV Recycling Plant,"HF Lee Plant, North Carolina",26,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",1,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",2,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",3,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",4,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",5,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",6,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",7,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",8,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",9,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",10,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",11,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",12,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",13,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",14,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",15,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",16,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",17,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",18,CO2,0.0
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",19,CO2,1955.272758
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",20,CO2,4984.274527
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",21,CO2,80.950946
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",22,CO2,1793.794393
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",23,CO2,1400.624745
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",24,CO2,1516.719177
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",25,CO2,1955.272758
PV Recycling Plant,"Roanoke Valley Energy Facility I, North Carolina",26,CO2,1955.272758
PV Recycling Plant,"E W Brown, Kentucky",1,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",2,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",3,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",4,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",5,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",6,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",7,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",8,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",9,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",10,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",11,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",12,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",13,CO2,5865.818273
PV Recycling Plant,"E W Brown, Kentucky",14,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",15,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",16,CO2,3910.545515
PV Recycling Plant,"E W Brown, Kentucky",17,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",18,CO2,1955.272758
PV Recycling Plant,"E W Brown, Kentucky",19,CO2,1955.272758
PV Recycling Plant,"E W Brown, Kentucky",20,CO2,2508.189369
PV Recycling Plant,"E W Brown, Kentucky",21,CO2,1402.356146
PV Recycling Plant,"E W Brown, Kentucky",22,CO2,2704.300114
PV Recycling Plant,"E W Brown, Kentucky",23,CO2,1206.245401
PV Recycling Plant,"E W Brown, Kentucky",24,CO2,1955.272758
PV Recycling Plant,"E W Brown, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"E W Brown, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Tecumseh Energy Center, Kansas",1,CO2,0.0
PV Recycling Plant,"Tecumseh Energy Center, Kansas",2,CO2,0.0
PV Recycling Plant,"Tecumseh Energy Center, Kansas",3,CO2,0.0
PV Recycling Plant,"Tecumseh Energy Center, Kansas",4,CO2,0.0
