plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Mecklenburg Power Station, Virginia",22,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",23,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",24,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",25,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",26,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",1,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",2,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",3,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",4,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",5,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",6,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",7,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",8,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",9,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",10,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",11,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",12,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",13,Tellurium (CdTe),0.393831,0.0,0.393831,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",14,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",15,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",16,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",17,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",18,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",19,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",20,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",21,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",22,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",23,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",24,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",25,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",26,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",1,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",2,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",3,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",4,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",5,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",6,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",7,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",8,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",9,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",10,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",11,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",12,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",13,Cadmium (CdTe),0.333791,0.0,0.333791,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",14,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",15,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",16,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",17,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",18,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",19,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",20,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",21,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",22,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",23,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",24,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",25,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",26,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",1,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",2,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",3,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",4,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",5,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",6,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",7,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",8,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",9,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",10,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",11,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",12,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",13,Encapsulant (cSi),317.750746,0.0,317.750746,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",14,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",15,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",16,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",17,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",18,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",19,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",20,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",21,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",22,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",23,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",24,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",25,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Mecklenburg Power Station, Virginia",26,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Henderson I, Kentucky",1,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Encapsulant (CdTe),59.904337,0.0,59.904337,0.0
PV Recycling Plant,"Henderson I, Kentucky",23,Encapsulant (CdTe),66.739314,0.0,66.739314,0.0
PV Recycling Plant,"Henderson I, Kentucky",24,Encapsulant (CdTe),115.106231,0.0,115.106231,0.0
PV Recycling Plant,"Henderson I, Kentucky",25,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Henderson I, Kentucky",26,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Henderson I, Kentucky",1,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Copper (cSi),7.617362,0.0,7.617362,0.0
PV Recycling Plant,"Henderson I, Kentucky",23,Copper (cSi),8.486489,0.0,8.486489,0.0
PV Recycling Plant,"Henderson I, Kentucky",24,Copper (cSi),14.636767,0.0,14.636767,0.0
PV Recycling Plant,"Henderson I, Kentucky",25,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Henderson I, Kentucky",26,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Henderson I, Kentucky",1,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Other waste,491.80166,0.0,491.80166,0.0
PV Recycling Plant,"Henderson I, Kentucky",23,Other waste,547.915344,0.0,547.915344,0.0
PV Recycling Plant,"Henderson I, Kentucky",24,Other waste,944.997271,0.0,944.997271,0.0
PV Recycling Plant,"Henderson I, Kentucky",25,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Henderson I, Kentucky",26,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Henderson I, Kentucky",1,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Aluminium frames (cSi),1604.54379,0.0,1604.54379,0.0
PV Recycling Plant,"Henderson I, Kentucky",23,Aluminium frames (cSi),1787.619347,0.0,1787.619347,0.0
PV Recycling Plant,"Henderson I, Kentucky",24,Aluminium frames (cSi),3083.132136,0.0,3083.132136,0.0
PV Recycling Plant,"Henderson I, Kentucky",25,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Henderson I, Kentucky",26,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Henderson I, Kentucky",1,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Glass (CdTe),2380.099125,0.0,2380.099125,0.0
PV Recycling Plant,"Henderson I, Kentucky",23,Glass (CdTe),2651.664149,0.0,2651.664149,0.0
PV Recycling Plant,"Henderson I, Kentucky",24,Glass (CdTe),4573.362314,0.0,4573.362314,0.0
PV Recycling Plant,"Henderson I, Kentucky",25,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Henderson I, Kentucky",26,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Henderson I, Kentucky",1,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Cadmium waste,0.051662,0.0,0.051662,9.000488
PV Recycling Plant,"Henderson I, Kentucky",23,Cadmium waste,0.057557,0.0,0.057557,10.027427
PV Recycling Plant,"Henderson I, Kentucky",24,Cadmium waste,0.099269,0.0,0.099269,17.294444
PV Recycling Plant,"Henderson I, Kentucky",25,Cadmium waste,0.112099,0.0,0.112099,19.529775
PV Recycling Plant,"Henderson I, Kentucky",26,Cadmium waste,0.112099,0.0,0.112099,19.529775
PV Recycling Plant,"Henderson I, Kentucky",1,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",11,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",12,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",13,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",14,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",15,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",16,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",17,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",18,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",19,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",20,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",21,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Henderson I, Kentucky",22,Silicon (cSi),433.295032,0.0,433.295032,0.0
PV Recycling Plant,"Henderson I, Kentucky",23,Silicon (cSi),482.733214,0.0,482.733214,0.0
PV Recycling Plant,"Henderson I, Kentucky",24,Silicon (cSi),832.576739,0.0,832.576739,0.0
