source type,source location name,source latitude (deg),source longitude (deg),destination type,destination location name,destination latitude (deg),destination longitude (deg),product,year,distance (km),shipped amount (tonne),shipped amount-distance (tonne-km),emission type,emission amount (tonne)
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,16,409.57,0.0,0.0,CO2,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,17,409.57,0.0,0.0,CO2,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,18,409.57,0.0,0.0,CO2,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,19,409.57,0.0,0.0,CO2,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,20,409.57,0.0,0.0,CO2,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,21,409.57,0.0,0.0,CO2,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,22,409.57,0.0,0.0,CO2,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,23,409.57,0.0,0.0,CO2,0.0
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,24,409.57,2504.96,1.02595696e6,CO2,171.33
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,25,409.57,4847.07,1.98521402e6,CO2,331.53
Origin,"Clarendon County, South Carolina",33.666562,-80.470185,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,26,409.57,1962.78,803895.91,CO2,134.25
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,1,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,2,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,3,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,4,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,5,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,6,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,7,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,8,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,9,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,10,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,11,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,12,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,13,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,14,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,15,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,16,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,17,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,18,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,19,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,20,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,21,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,22,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,23,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,24,184.1,0.0,0.0,CO2,0.0
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,25,184.1,2152.93,396354.61,CO2,66.19
Origin,"Sumter County, Florida",28.708695,-82.192477,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,26,184.1,5037.22,927352.15,CO2,154.87
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,1,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,2,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,3,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,4,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,5,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,6,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,7,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,8,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,9,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,10,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,11,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,12,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,13,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,14,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,15,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,16,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,17,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,18,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,19,662.65,21694.33,1.437574569e7,CO2,2400.75
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,20,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,21,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,22,662.65,17800.71,1.179564177e7,CO2,1969.87
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,23,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,24,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,25,662.65,0.0,0.0,CO2,0.0
Origin,"Wayne County, North Carolina",35.438992,-78.063174,PV Recycling Plant,"Sandvik, Inc., FL",30.0,-81.0,PV Module,26,662.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,1,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,2,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,3,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,4,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,5,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,6,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,7,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,8,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,9,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,10,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,11,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,12,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,13,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,14,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,15,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,16,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,17,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,18,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,19,89.65,18586.42,1.66627251e6,CO2,278.27
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,20,89.65,4313.52,386707.36,CO2,64.58
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,21,89.65,0.0,0.0,CO2,0.0
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,22,89.65,6357.84,569979.91,CO2,95.19
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,23,89.65,6002.83,538153.28,CO2,89.87
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,24,89.65,6739.4,604186.94,CO2,100.9
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,25,89.65,7000.0,627550.0,CO2,104.8
Origin,"Twiggs County, Georgia",32.654984,-83.441858,PV Recycling Plant,"Flex-Tec, Inc., GA",32.0,-84.0,PV Module,26,89.65,7000.0,627550.0,CO2,104.8
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,1,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,2,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,3,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,4,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,5,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,6,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,7,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,8,493.29,5268.13,2.59871421e6,CO2,433.99
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,9,493.29,5650.13,2.78715486e6,CO2,465.45
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,10,493.29,12139.85,5.98846599e6,CO2,1000.07
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,11,493.29,1331.39,656763.46,CO2,109.68
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,12,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,13,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,14,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,15,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,16,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,17,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,18,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,19,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,20,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,21,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,22,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,23,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,24,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,25,493.29,0.0,0.0,CO2,0.0
Origin,"Gila County, Arizona",34.183878,-111.605691,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,26,493.29,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,1,1003.18,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,2,1003.18,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,3,1003.18,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,4,1003.18,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,5,1003.18,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,6,1003.18,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,7,1003.18,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,8,1003.18,582.36,584214.8,CO2,97.56
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,9,1003.18,625.05,627038.56,CO2,104.72
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,10,1003.18,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,11,1003.18,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,12,1003.18,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,13,1003.18,7062.25,7.08470705e6,CO2,1183.15
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,14,1003.18,6937.75,6.95981295e6,CO2,1162.29
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,15,1003.18,7000.0,7.02226e6,CO2,1172.72
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,16,1003.18,7000.0,7.02226e6,CO2,1172.72
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,17,1003.18,7000.0,7.02226e6,CO2,1172.72
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,18,1003.18,7000.0,7.02226e6,CO2,1172.72
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,19,1003.18,7000.0,7.02226e6,CO2,1172.72
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,20,1003.18,35000.0,3.51113e7,CO2,5863.59
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,21,1003.18,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,22,1003.18,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,23,1003.18,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,24,1003.18,0.0,0.0,CO2,0.0
Origin,"San Bernardino, California",35.120104,-117.159039,PV Recycling Plant,"Helen Of Troy L. P., TX",32.0,-107.0,PV Module,25,1003.18,14000.0,1.404452e7,CO2,2345.43
