plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Genesys-Aerosystems, TX",16,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",17,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",18,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",19,CO2,2676.778904
PV Recycling Plant,"Genesys-Aerosystems, TX",20,CO2,1819.368999
PV Recycling Plant,"Genesys-Aerosystems, TX",21,CO2,1369.670369
PV Recycling Plant,"Genesys-Aerosystems, TX",22,CO2,2087.116386
PV Recycling Plant,"Genesys-Aerosystems, TX",23,CO2,1823.429129
PV Recycling Plant,"Genesys-Aerosystems, TX",24,CO2,1955.272758
PV Recycling Plant,"Genesys-Aerosystems, TX",25,CO2,2444.430899
PV Recycling Plant,"Genesys-Aerosystems, TX",26,CO2,1466.114616
PV Recycling Plant,"Consolidated Nuclear Security, TN",1,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",2,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",3,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",4,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",5,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",6,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",7,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",8,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",9,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",10,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",11,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",12,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",13,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",14,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",15,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",16,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",17,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",18,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",19,CO2,2384.929426
PV Recycling Plant,"Consolidated Nuclear Security, TN",20,CO2,1890.859185
PV Recycling Plant,"Consolidated Nuclear Security, TN",21,CO2,1590.029662
PV Recycling Plant,"Consolidated Nuclear Security, TN",22,CO2,1955.272758
PV Recycling Plant,"Consolidated Nuclear Security, TN",23,CO2,1955.272758
PV Recycling Plant,"Consolidated Nuclear Security, TN",24,CO2,1955.272758
PV Recycling Plant,"Consolidated Nuclear Security, TN",25,CO2,1955.272758
PV Recycling Plant,"Consolidated Nuclear Security, TN",26,CO2,1955.272758
PV Recycling Plant,"Lakeshore Signs, LA",1,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",2,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",3,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",4,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",5,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",6,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",7,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",8,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",9,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",10,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",11,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",12,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",13,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",14,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",15,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",16,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",17,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",18,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",19,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",20,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",21,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",22,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",23,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",24,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",25,CO2,1955.272758
PV Recycling Plant,"Lakeshore Signs, LA",26,CO2,1955.272758
PV Recycling Plant,"Noahs Ark Repair Service, FL",1,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",2,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",3,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",4,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",5,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",6,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",7,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",8,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",9,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",10,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",11,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",12,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",13,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",14,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",15,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",16,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",17,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",18,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",19,CO2,1046.615446
PV Recycling Plant,"Noahs Ark Repair Service, FL",20,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",21,CO2,1265.454823
PV Recycling Plant,"Noahs Ark Repair Service, FL",22,CO2,1955.272758
PV Recycling Plant,"Noahs Ark Repair Service, FL",23,CO2,1955.272758
PV Recycling Plant,"Noahs Ark Repair Service, FL",24,CO2,1955.272758
PV Recycling Plant,"Noahs Ark Repair Service, FL",25,CO2,1955.272758
PV Recycling Plant,"Noahs Ark Repair Service, FL",26,CO2,1955.272758
PV Recycling Plant,"Big Bend Rebar, Inc., FL",1,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",2,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",3,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",4,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",5,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",6,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",7,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",8,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",9,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",10,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",11,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",12,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",13,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",14,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",15,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",16,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",17,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",18,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",19,CO2,3166.461667
PV Recycling Plant,"Big Bend Rebar, Inc., FL",20,CO2,7357.101789
PV Recycling Plant,"Big Bend Rebar, Inc., FL",21,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",22,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",23,CO2,155.124287
PV Recycling Plant,"Big Bend Rebar, Inc., FL",24,CO2,1052.948803
PV Recycling Plant,"Big Bend Rebar, Inc., FL",25,CO2,1955.272758
PV Recycling Plant,"Big Bend Rebar, Inc., FL",26,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",1,CO2,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",2,CO2,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",3,CO2,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",4,CO2,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",5,CO2,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",6,CO2,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",7,CO2,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",8,CO2,2351.096496
PV Recycling Plant,"Columbia Block & Brick, MS",9,CO2,1559.449019
PV Recycling Plant,"Columbia Block & Brick, MS",10,CO2,2051.010758
PV Recycling Plant,"Columbia Block & Brick, MS",11,CO2,1859.534757
PV Recycling Plant,"Columbia Block & Brick, MS",12,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",13,CO2,2863.831927
PV Recycling Plant,"Columbia Block & Brick, MS",14,CO2,1569.934457
PV Recycling Plant,"Columbia Block & Brick, MS",15,CO2,1432.051889
PV Recycling Plant,"Columbia Block & Brick, MS",16,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",17,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",18,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",19,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",20,CO2,3117.430541
PV Recycling Plant,"Columbia Block & Brick, MS",21,CO2,793.114974
PV Recycling Plant,"Columbia Block & Brick, MS",22,CO2,1955.272758
PV Recycling Plant,"Columbia Block & Brick, MS",23,CO2,2159.155324
PV Recycling Plant,"Columbia Block & Brick, MS",24,CO2,1751.390192
PV Recycling Plant,"Columbia Block & Brick, MS",25,CO2,2166.519854
PV Recycling Plant,"Columbia Block & Brick, MS",26,CO2,1744.025662
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",1,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",2,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",3,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",4,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",5,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",6,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",7,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",8,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",9,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",10,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",11,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",12,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",13,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",14,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",15,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",16,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",17,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",18,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",19,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",20,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",21,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",22,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",23,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",24,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",25,CO2,1955.272758
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",26,CO2,1955.272758
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",1,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",2,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",3,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",4,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",5,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",6,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",7,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",8,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",9,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",10,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",11,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",12,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",13,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",14,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",15,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",16,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",17,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",18,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",19,CO2,471.929436
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",20,CO2,918.879909
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",21,CO2,1243.083043
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",22,CO2,1955.272758
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",23,CO2,1955.272758
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",24,CO2,1955.272758
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",25,CO2,1955.272758
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",26,CO2,1955.272758
PV Recycling Plant,"BeccaLee Mfg., OK",1,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",2,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",3,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",4,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",5,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",6,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",7,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",8,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",9,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",10,CO2,1955.272758
PV Recycling Plant,"BeccaLee Mfg., OK",11,CO2,1955.272758
PV Recycling Plant,"BeccaLee Mfg., OK",12,CO2,1955.272758
PV Recycling Plant,"BeccaLee Mfg., OK",13,CO2,5839.928073
PV Recycling Plant,"BeccaLee Mfg., OK",14,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",15,CO2,25.8902
PV Recycling Plant,"BeccaLee Mfg., OK",16,CO2,1955.272758
PV Recycling Plant,"BeccaLee Mfg., OK",17,CO2,1955.272758
PV Recycling Plant,"BeccaLee Mfg., OK",18,CO2,1955.272758
PV Recycling Plant,"BeccaLee Mfg., OK",19,CO2,7821.09103
PV Recycling Plant,"BeccaLee Mfg., OK",20,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",21,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",22,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",23,CO2,2600.999036
PV Recycling Plant,"BeccaLee Mfg., OK",24,CO2,1309.546479
PV Recycling Plant,"BeccaLee Mfg., OK",25,CO2,1989.601079
PV Recycling Plant,"BeccaLee Mfg., OK",26,CO2,1920.944436
PV Recycling Plant,"Cooling Tower Supply, AZ",1,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",2,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",3,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",4,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",5,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",6,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",7,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",8,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",9,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",10,CO2,1955.272758
PV Recycling Plant,"Cooling Tower Supply, AZ",11,CO2,2088.032823
PV Recycling Plant,"Cooling Tower Supply, AZ",12,CO2,1822.512692
PV Recycling Plant,"Cooling Tower Supply, AZ",13,CO2,5865.818273
PV Recycling Plant,"Cooling Tower Supply, AZ",14,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",15,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",16,CO2,5865.818273
PV Recycling Plant,"Cooling Tower Supply, AZ",17,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",18,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",19,CO2,5865.818273
PV Recycling Plant,"Cooling Tower Supply, AZ",20,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",21,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",22,CO2,5865.818273
PV Recycling Plant,"Cooling Tower Supply, AZ",23,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",24,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",25,CO2,1955.272758
PV Recycling Plant,"Cooling Tower Supply, AZ",26,CO2,1955.272758
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,CO2,1955.272758
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,CO2,1955.272758
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,CO2,4058.231663
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,CO2,1807.586609
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,CO2,3910.545515
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,CO2,3910.545515
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,CO2,1955.272758
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,CO2,3910.545515
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,CO2,1955.272758
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,CO2,1955.272758
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,CO2,1955.272758
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,CO2,1955.272758
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,CO2,3910.545515
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,CO2,1955.272758
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,CO2,2166.725896
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,CO2,1743.81962
PV Recycling Plant,"United States Gypsum Co., TX",1,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",2,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",3,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",4,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",5,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",6,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",7,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",8,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",9,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",10,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",11,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",12,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",13,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",14,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",15,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",16,CO2,2033.158883
PV Recycling Plant,"United States Gypsum Co., TX",17,CO2,1877.386632
PV Recycling Plant,"United States Gypsum Co., TX",18,CO2,1955.272758
PV Recycling Plant,"United States Gypsum Co., TX",19,CO2,1955.272758
PV Recycling Plant,"United States Gypsum Co., TX",20,CO2,2056.978885
PV Recycling Plant,"United States Gypsum Co., TX",21,CO2,1853.56663
PV Recycling Plant,"United States Gypsum Co., TX",22,CO2,3710.522293
PV Recycling Plant,"United States Gypsum Co., TX",23,CO2,200.023222
PV Recycling Plant,"United States Gypsum Co., TX",24,CO2,1955.272758
PV Recycling Plant,"United States Gypsum Co., TX",25,CO2,3107.542738
PV Recycling Plant,"United States Gypsum Co., TX",26,CO2,803.002777
PV Recycling Plant,"CenturyLink, Inc., LA",1,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",2,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",3,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",4,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",5,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",6,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",7,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",8,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",9,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",10,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",11,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",12,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",13,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",14,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",15,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",16,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",17,CO2,0.0
PV Recycling Plant,"CenturyLink, Inc., LA",18,CO2,5.363561
PV Recycling Plant,"CenturyLink, Inc., LA",19,CO2,1955.272758
PV Recycling Plant,"CenturyLink, Inc., LA",20,CO2,1955.272758
PV Recycling Plant,"CenturyLink, Inc., LA",21,CO2,2216.235773
PV Recycling Plant,"CenturyLink, Inc., LA",22,CO2,2359.180707
PV Recycling Plant,"CenturyLink, Inc., LA",23,CO2,1290.401793
PV Recycling Plant,"CenturyLink, Inc., LA",24,CO2,1955.272758
PV Recycling Plant,"CenturyLink, Inc., LA",25,CO2,1955.272758
PV Recycling Plant,"CenturyLink, Inc., LA",26,CO2,1955.272758
PV Recycling Plant,"EnerSys, Inc., KS",1,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",2,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",3,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",4,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",5,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",6,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",7,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",8,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",9,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",10,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",11,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",12,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",13,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",14,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",15,CO2,0.0
PV Recycling Plant,"EnerSys, Inc., KS",16,CO2,2390.185301
PV Recycling Plant,"EnerSys, Inc., KS",17,CO2,1520.360214
PV Recycling Plant,"EnerSys, Inc., KS",18,CO2,1955.272758
PV Recycling Plant,"EnerSys, Inc., KS",19,CO2,1955.272758
PV Recycling Plant,"EnerSys, Inc., KS",20,CO2,2650.082276
PV Recycling Plant,"EnerSys, Inc., KS",21,CO2,1260.463239
PV Recycling Plant,"EnerSys, Inc., KS",22,CO2,3167.887149
PV Recycling Plant,"EnerSys, Inc., KS",23,CO2,1052.396948
PV Recycling Plant,"EnerSys, Inc., KS",24,CO2,1645.534176
PV Recycling Plant,"EnerSys, Inc., KS",25,CO2,2506.450659
PV Recycling Plant,"EnerSys, Inc., KS",26,CO2,1404.094857
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",1,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",2,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",3,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",4,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",5,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",6,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",7,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",8,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",9,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",10,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",11,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",12,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",13,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",14,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",15,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",16,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",17,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",18,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",19,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",20,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",21,CO2,0.0
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",22,CO2,0.0
